[0;32mI (109091) test_settings: Received test_float: 10.000000[0m
[0;32mI (109101) test_settings: Received test_restart: false[0m
[0;32mI (109101) test_settings: Received test_cancel: 0[0m
[0;32mI (116211) test_settings: Received test_restart: false[0m
[0;32mI (116211) test_settings: Received test_bool: true[0m
[0;32mI (116211) test_settings: Received test_cancel: 1[0m
[0;32mI (116221) test_settings: Received test_string: bar[0m
[0;32mI (116221) test_settings: Received test_float: 10.000000[0m
[0;32mI (117311) test_settings: Cancelling settings[0m
[0;32mI (122311) test_settings: Settings have been cancelled[0m
[0;32mI (138061) test_settings: Received test_string: bar[0m
[0;32mI (138061) test_settings: Received test_bool: true[0m
[0;32mI (138061) test_settings: Received test_restart: false[0m
[0;32mI (138071) test_settings: Received test_int: 1337[0m
[0;32mI (138071) test_settings: Received test_float: 10.000000[0m
[0;32mI (138081) test_settings: Received test_cancel: 0[0m
[0;32mI (138681) test_settings: Received test_int: 1337[0m
[0;32mI (138681) test_settings: Received test_restart: false[0m
[0;32mI (138681) test_settings: Received test_float: 10.000000[0m
[0;32mI (138691) test_settings: Received test_string: bar[0m
[0;32mI (138691) test_settings: Received test_bool: true[0m
[0;32mI (138701) test_settings: Received test_cancel: 0[0m
[0;31mE (138701) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139291) test_settings: Received test_float: 10.000000[0m
[0;32mI (139291) test_settings: Received test_restart: false[0m
[0;32mI (139291) test_settings: Received test_bool: true[0m
[0;32mI (139311) test_settings: Received test_cancel: 0[0m
[0;32mI (139311) test_settings: Received test_int: 1337[0m
[0;32mI (139321) test_settings: Received test_string: bar[0m
[0;31mE (139321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139911) test_settings: Received test_bool: true[0m
[0;32mI (139911) test_settings: Received test_cancel: 0[0m
[0;32mI (139911) test_settings: Received test_string: bar[0m
[0;32mI (139921) test_settings: Received test_restart: false[0m
[0;32mI (139921) test_settings: Received test_int: 1337[0m
[0;32mI (139931) test_settings: Received test_float: 10.000000[0m
[0;31mE (139931) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140731) test_settings: Received test_cancel: 0[0m
[0;32mI (140731) test_settings: Received test_bool: true[0m
[0;32mI (140731) test_settings: Received test_int: 1337[0m
[0;32mI (140741) test_settings: Received test_string: bar[0m
[0;32mI (140741) test_settings: Received test_restart: false[0m
[0;32mI (140751) test_settings: Received test_float: 10.000000[0m
[0;31mE (140751) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141751) test_settings: Received test_int: 1337[0m
[0;32mI (141751) test_settings: Received test_bool: true[0m
[0;32mI (141751) test_settings: Received test_float: 10.000000[0m
[0;32mI (141771) test_settings: Received test_cancel: 0[0m
[0;32mI (141771) test_settings: Received test_restart: false[0m
[0;32mI (141781) test_settings: Received test_string: bar[0m
[0;31mE (141781) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142311) test_settings: Settings have been reregistered[0m
[0;32mI (142361) test_settings: Received test_int: 1337[0m
[0;32mI (142371) test_settings: Received test_cancel: 0[0m
[0;32mI (142371) test_settings: Received test_restart: false[0m
[0;32mI (142381) test_settings: Received test_string: bar[0m
[0;32mI (142381) test_settings: Received test_bool: true[0m
[0;32mI (142391) test_settings: Received test_float: 10.000000[0m
[0;31mE (142391) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143591) test_settings: Received test_float: 10.000000[0m
[0;32mI (143591) test_settings: Received test_cancel: 0[0m
[0;32mI (143601) test_settings: Received test_bool: true[0m
[0;32mI (143611) test_settings: Received test_string: bar[0m
[0;32mI (143611) test_settings: Received test_restart: false[0m
[0;32mI (143621) test_settings: Received test_int: 1337[0m
[0;31mE (143621) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144001) test_settings: Received test_int: 1337[0m
[0;32mI (144001) test_settings: Received test_restart: false[0m
[0;32mI (144001) test_settings: Received test_float: 10.000000[0m
[0;32mI (144021) test_settings: Received test_bool: true[0m
[0;32mI (144021) test_settings: Received test_string: bar[0m
[0;32mI (144031) test_settings: Received test_cancel: 0[0m
[0;31mE (144031) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144621) test_settings: Received test_string: bar[0m
[0;32mI (144621) test_settings: Received test_cancel: 0[0m
[0;32mI (144621) test_settings: Received test_restart: false[0m
[0;32mI (144641) test_settings: Received test_int: 72[0m
[0
