[0;32mI (93761) test_settings: Received test_cancel: 0[0m
[0;32mI (93761) test_settings: Received test_float: 10.000000[0m
[0;32mI (93771) test_settings: Received test_bool: true[0m
[0;32mI (93771) test_settings: Received test_restart: false[0m
[0;32mI (97851) test_settings: Received test_restart: false[0m
[0;32mI (97851) test_settings: Received test_cancel: 1[0m
[0;32mI (97851) test_settings: Received test_bool: true[0m
[0;32mI (97861) test_settings: Received test_string: bar[0m
[0;32mI (97861) test_settings: Received test_float: 10.000000[0m
[0;32mI (98941) test_settings: Cancelling settings[0m
[0;32mI (103941) test_settings: Settings have been cancelled[0m
[0;32mI (119221) test_settings: Received test_bool: true[0m
[0;32mI (119231) test_settings: Received test_int: 1337[0m
[0;32mI (119231) test_settings: Received test_float: 10.000000[0m
[0;32mI (119241) test_settings: Received test_restart: false[0m
[0;32mI (119241) test_settings: Received test_string: bar[0m
[0;32mI (119251) test_settings: Received test_cancel: 0[0m
[0;32mI (119431) test_settings: Received test_cancel: 0[0m
[0;32mI (119431) test_settings: Received test_float: 10.000000[0m
[0;32mI (119431) test_settings: Received test_string: bar[0m
[0;32mI (119441) test_settings: Received test_bool: true[0m
[0;32mI (119441) test_settings: Received test_int: 1337[0m
[0;32mI (119451) test_settings: Received test_restart: false[0m
[0;31mE (119461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119631) test_settings: Received test_bool: true[0m
[0;32mI (119641) test_settings: Received test_string: bar[0m
[0;32mI (119641) test_settings: Received test_float: 10.000000[0m
[0;32mI (119651) test_settings: Received test_cancel: 0[0m
[0;32mI (119651) test_settings: Received test_int: 1337[0m
[0;32mI (119661) test_settings: Received test_restart: false[0m
[0;31mE (119661) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119841) test_settings: Received test_float: 10.000000[0m
[0;32mI (119841) test_settings: Received test_int: 1337[0m
[0;32mI (119841) test_settings: Received test_bool: true[0m
[0;32mI (119851) test_settings: Received test_cancel: 0[0m
[0;32mI (119851) test_settings: Received test_string: bar[0m
[0;32mI (119861) test_settings: Received test_restart: false[0m
[0;31mE (119871) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120041) test_settings: Received test_bool: true[0m
[0;32mI (120051) test_settings: Received test_restart: false[0m
[0;32mI (120051) test_settings: Received test_cancel: 0[0m
[0;32mI (120061) test_settings: Received test_float: 10.000000[0m
[0;32mI (120061) test_settings: Received test_string: bar[0m
[0;32mI (120071) test_settings: Received test_int: 1337[0m
[0;31mE (120071) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120251) test_settings: Received test_restart: false[0m
[0;32mI (120251) test_settings: Received test_string: bar[0m
[0;32mI (120251) test_settings: Received test_bool: true[0m
[0;32mI (120261) test_settings: Received test_float: 10.000000[0m
[0;32mI (120261) test_settings: Received test_int: 1337[0m
[0;32mI (120271) test_settings: Received test_cancel: 0[0m
[0;31mE (120271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120451) test_settings: Received test_float: 10.000000[0m
[0;32mI (120451) test_settings: Received test_string: bar[0m
[0;32mI (120461) test_settings: Received test_bool: true[0m
[0;32mI (120471) test_settings: Received test_cancel: 0[0m
[0;32mI (120471) test_settings: Received test_int: 1337[0m
[0;32mI (120481) test_settings: Received test_restart: false[0m
[0;31mE (120481) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120661) test_settings: Received test_cancel: 0[0m
[0;32mI (120661) test_settings: Received test_bool: true[0m
[0;32mI (120661) test_settings: Received test_int: 1337[0m
[0;32mI (120671) test_settings: Received test_restart: false[0m
[0;32mI (120671) test_settings: Received test_float: 10.000000[0m
[0;32mI (120681) test_settings: Received test_string: bar[0m
[0;31mE (120681) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120861) test_settings: Received test_float: 10.000000[0m
[0;32mI (120861) test_settings: Received test_int: 1337[0m
[0;32mI (120871) test_settings: Received test_cancel: 0[0m
[0;32mI (120881) test_settings: Received test_restart: false[0m
[0;32mI (120881) test_settings: Received test_string: bar[0m
[0;32mI (120891) test_settings: Received test_bool: true[0m
[0;31mE (120891) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123941) test_settings: Settings have been reregistered[0m
[0;32mI (125191) test_settings: Received test_int: 72[0m
[0;
