0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:27:54.119,061] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:27:54.119,136] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:27:54.119,142] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:27:54.373,134] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:27:54.373,319] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:27:54.373,330] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:27:54.373,355] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:27:54.373,612] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:27:54.373,626] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:27:54.373,632] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:27:54.373,686] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:27:54.373,697] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:27:54.373,711] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:27:54.632,231] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:27:54.632,516] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:27:54.698,473] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:27:54.698,511] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:27:54.698,755] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as 
