;32mI (94421) test_settings: Received test_cancel: 0[0m
[0;32mI (94431) test_settings: Received test_float: 10.000000[0m
[0;32mI (94431) test_settings: Received test_restart: false[0m
[0;32mI (98731) test_settings: Received test_cancel: 1[0m
[0;32mI (98731) test_settings: Received test_restart: false[0m
[0;32mI (98731) test_settings: Received test_string: bar[0m
[0;32mI (98741) test_settings: Received test_bool: true[0m
[0;32mI (98741) test_settings: Received test_float: 10.000000[0m
[0;32mI (99791) test_settings: Cancelling settings[0m
[0;32mI (104791) test_settings: Settings have been cancelled[0m
[0;32mI (120071) test_settings: Received test_restart: false[0m
[0;32mI (120071) test_settings: Received test_float: 10.000000[0m
[0;32mI (120081) test_settings: Received test_string: bar[0m
[0;32mI (120091) test_settings: Received test_int: 1337[0m
[0;32mI (120091) test_settings: Received test_cancel: 0[0m
[0;32mI (120101) test_settings: Received test_bool: true[0m
[0;32mI (120281) test_settings: Received test_restart: false[0m
[0;32mI (120281) test_settings: Received test_cancel: 0[0m
[0;32mI (120281) test_settings: Received test_string: bar[0m
[0;32mI (120291) test_settings: Received test_bool: true[0m
[0;32mI (120291) test_settings: Received test_float: 10.000000[0m
[0;32mI (120301) test_settings: Received test_int: 1337[0m
[0;31mE (120301) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120481) test_settings: Received test_string: bar[0m
[0;32mI (120481) test_settings: Received test_bool: true[0m
[0;32mI (120481) test_settings: Received test_cancel: 0[0m
[0;32mI (120501) test_settings: Received test_float: 10.000000[0m
[0;32mI (120501) test_settings: Received test_int: 1337[0m
[0;32mI (120511) test_settings: Received test_restart: false[0m
[0;31mE (120511) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120691) test_settings: Received test_cancel: 0[0m
[0;32mI (120691) test_settings: Received test_int: 1337[0m
[0;32mI (120691) test_settings: Received test_string: bar[0m
[0;32mI (120701) test_settings: Received test_float: 10.000000[0m
[0;32mI (120701) test_settings: Received test_bool: true[0m
[0;32mI (120711) test_settings: Received test_restart: false[0m
[0;31mE (120711) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120781) test_settings: Received test_restart: false[0m
[0;32mI (120781) test_settings: Received test_float: 10.000000[0m
[0;32mI (120781) test_settings: Received test_string: bar[0m
[0;32mI (120791) test_settings: Received test_cancel: 0[0m
[0;32mI (120801) test_settings: Received test_int: 1337[0m
[0;32mI (120811) test_settings: Received test_bool: true[0m
[0;31mE (120811) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121101) test_settings: Received test_float: 10.000000[0m
[0;32mI (121101) test_settings: Received test_string: bar[0m
[0;32mI (121101) test_settings: Received test_bool: true[0m
[0;32mI (121111) test_settings: Received test_int: 1337[0m
[0;32mI (121111) test_settings: Received test_restart: false[0m
[0;32mI (121121) test_settings: Received test_cancel: 0[0m
[0;31mE (121121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121301) test_settings: Received test_restart: false[0m
[0;32mI (121301) test_settings: Received test_bool: true[0m
[0;32mI (121301) test_settings: Received test_int: 1337[0m
[0;32mI (121311) test_settings: Received test_float: 10.000000[0m
[0;32mI (121321) test_settings: Received test_string: bar[0m
[0;32mI (121331) test_settings: Received test_cancel: 0[0m
[0;31mE (121331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121511) test_settings: Received test_cancel: 0[0m
[0;32mI (121511) test_settings: Received test_string: bar[0m
[0;32mI (121511) test_settings: Received test_restart: false[0m
[0;32mI (121521) test_settings: Received test_bool: true[0m
[0;32mI (121521) test_settings: Received test_float: 10.000000[0m
[0;32mI (121531) test_settings: Received test_int: 1337[0m
[0;31mE (121531) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121711) test_settings: Received test_cancel: 0[0m
[0;32mI (121711) test_settings: Received test_string: bar[0m
[0;32mI (121711) test_settings: Received test_float: 10.000000[0m
[0;32mI (121731) test_settings: Received test_int: 1337[0m
[0;32mI (121731) test_settings: Received test_bool: true[0m
[0;32mI (121741) test_settings: Received test_restart: false[0m
[0;31mE (121741) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124791) test_settings: Settings have been reregistered[0m
[0;32mI (125831) test_settings: Received test_cancel: 0[0m
[0;32mI (125831) test_settings: Received test_int: 72[0m
[0;32
