0;32mI (115877) test_settings: Received test_restart: false[0m
[0;32mI (115887) test_settings: Received test_bool: true[0m
[0;32mI (115887) test_settings: Received test_float: 10.000000[0m
[0;32mI (123187) test_settings: Received test_bool: true[0m
[0;32mI (123187) test_settings: Received test_restart: false[0m
[0;32mI (123187) test_settings: Received test_float: 10.000000[0m
[0;32mI (123197) test_settings: Received test_cancel: 1[0m
[0;32mI (123197) test_settings: Received test_string: bar[0m
[0;32mI (124207) test_settings: Cancelling settings[0m
[0;32mI (129207) test_settings: Settings have been cancelled[0m
[0;32mI (144627) test_settings: Received test_cancel: 0[0m
[0;32mI (144637) test_settings: Received test_restart: false[0m
[0;32mI (144637) test_settings: Received test_float: 10.000000[0m
[0;32mI (144647) test_settings: Received test_string: bar[0m
[0;32mI (144647) test_settings: Received test_int: 1337[0m
[0;32mI (144647) test_settings: Received test_bool: true[0m
[0;32mI (145037) test_settings: Received test_restart: false[0m
[0;32mI (145047) test_settings: Received test_bool: true[0m
[0;32mI (145047) test_settings: Received test_float: 10.000000[0m
[0;32mI (145057) test_settings: Received test_int: 1337[0m
[0;32mI (145057) test_settings: Received test_cancel: 0[0m
[0;32mI (145057) test_settings: Received test_string: bar[0m
[0;31mE (145067) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145447) test_settings: Received test_float: 10.000000[0m
[0;32mI (145457) test_settings: Received test_int: 1337[0m
[0;32mI (145457) test_settings: Received test_cancel: 0[0m
[0;32mI (145467) test_settings: Received test_string: bar[0m
[0;32mI (145467) test_settings: Received test_restart: false[0m
[0;32mI (145477) test_settings: Received test_bool: true[0m
[0;31mE (145477) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145967) test_settings: Received test_string: bar[0m
[0;32mI (145967) test_settings: Received test_restart: false[0m
[0;32mI (145967) test_settings: Received test_float: 10.000000[0m
[0;32mI (145977) test_settings: Received test_int: 1337[0m
[0;32mI (145977) test_settings: Received test_bool: true[0m
[0;32mI (145977) test_settings: Received test_cancel: 0[0m
[0;31mE (145987) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146477) test_settings: Received test_float: 10.000000[0m
[0;32mI (146477) test_settings: Received test_cancel: 0[0m
[0;32mI (146477) test_settings: Received test_restart: false[0m
[0;32mI (146487) test_settings: Received test_bool: true[0m
[0;32mI (146497) test_settings: Received test_string: bar[0m
[0;32mI (146507) test_settings: Received test_int: 1337[0m
[0;31mE (146507) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146887) test_settings: Received test_int: 1337[0m
[0;32mI (146887) test_settings: Received test_float: 10.000000[0m
[0;32mI (146887) test_settings: Received test_string: bar[0m
[0;32mI (146897) test_settings: Received test_restart: false[0m
[0;32mI (146897) test_settings: Received test_bool: true[0m
[0;32mI (146897) test_settings: Received test_cancel: 0[0m
[0;31mE (146917) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147297) test_settings: Received test_bool: true[0m
[0;32mI (147297) test_settings: Received test_string: bar[0m
[0;32mI (147297) test_settings: Received test_float: 10.000000[0m
[0;32mI (147307) test_settings: Received test_restart: false[0m
[0;32mI (147307) test_settings: Received test_int: 1337[0m
[0;32mI (147317) test_settings: Received test_cancel: 0[0m
[0;31mE (147327) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147807) test_settings: Received test_string: bar[0m
[0;32mI (147807) test_settings: Received test_int: 1337[0m
[0;32mI (147807) test_settings: Received test_bool: true[0m
[0;32mI (147817) test_settings: Received test_float: 10.000000[0m
[0;32mI (147817) test_settings: Received test_cancel: 0[0m
[0;32mI (147827) test_settings: Received test_restart: false[0m
[0;31mE (147837) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148217) test_settings: Received test_int: 1337[0m
[0;32mI (148217) test_settings: Received test_string: bar[0m
[0;32mI (148217) test_settings: Received test_cancel: 0[0m
[0;32mI (148227) test_settings: Received test_bool: true[0m
[0;32mI (148227) test_settings: Received test_restart: false[0m
[0;32mI (148237) test_settings: Received test_float: 10.000000[0m
[0;31mE (148247) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149207) test_settings: Settings have been reregistered[0m
[0;32mI (151247) test_settings: Received test_restart: false[0m
[0;32mI (151247) test_settings: Received test_int: 72[0m

