[0;32mI (90572) test_settings: Received test_bool: true[0m
[0;32mI (90572) test_settings: Received test_cancel: 0[0m
[0;32mI (90582) test_settings: Received test_restart: false[0m
[0;32mI (90592) test_settings: Received test_float: 10.000000[0m
[0;32mI (94902) test_settings: Received test_bool: true[0m
[0;32mI (94902) test_settings: Received test_float: 10.000000[0m
[0;32mI (94902) test_settings: Received test_restart: false[0m
[0;32mI (94912) test_settings: Received test_cancel: 1[0m
[0;32mI (94922) test_settings: Received test_string: bar[0m
[0;32mI (95982) test_settings: Cancelling settings[0m
[0;32mI (100982) test_settings: Settings have been cancelled[0m
[0;32mI (116242) test_settings: Received test_float: 10.000000[0m
[0;32mI (116252) test_settings: Received test_int: 1337[0m
[0;32mI (116252) test_settings: Received test_restart: false[0m
[0;32mI (116262) test_settings: Received test_bool: true[0m
[0;32mI (116262) test_settings: Received test_cancel: 0[0m
[0;32mI (116262) test_settings: Received test_string: bar[0m
[0;32mI (116332) test_settings: Received test_float: 10.000000[0m
[0;32mI (116342) test_settings: Received test_int: 1337[0m
[0;32mI (116342) test_settings: Received test_restart: false[0m
[0;32mI (116352) test_settings: Received test_string: bar[0m
[0;32mI (116352) test_settings: Received test_bool: true[0m
[0;32mI (116352) test_settings: Received test_cancel: 0[0m
[0;31mE (116362) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116422) test_settings: Received test_bool: true[0m
[0;32mI (116422) test_settings: Received test_cancel: 0[0m
[0;32mI (116432) test_settings: Received test_int: 1337[0m
[0;32mI (116442) test_settings: Received test_restart: false[0m
[0;32mI (116442) test_settings: Received test_string: bar[0m
[0;32mI (116442) test_settings: Received test_float: 10.000000[0m
[0;31mE (116452) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116512) test_settings: Received test_int: 1337[0m
[0;32mI (116512) test_settings: Received test_restart: false[0m
[0;32mI (116522) test_settings: Received test_cancel: 0[0m
[0;32mI (116532) test_settings: Received test_float: 10.000000[0m
[0;32mI (116532) test_settings: Received test_bool: true[0m
[0;32mI (116532) test_settings: Received test_string: bar[0m
[0;31mE (116542) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116612) test_settings: Received test_bool: true[0m
[0;32mI (116612) test_settings: Received test_cancel: 0[0m
[0;32mI (116612) test_settings: Received test_int: 1337[0m
[0;32mI (116622) test_settings: Received test_string: bar[0m
[0;32mI (116622) test_settings: Received test_float: 10.000000[0m
[0;32mI (116632) test_settings: Received test_restart: false[0m
[0;31mE (116642) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116702) test_settings: Received test_restart: false[0m
[0;32mI (116702) test_settings: Received test_int: 1337[0m
[0;32mI (116702) test_settings: Received test_bool: true[0m
[0;32mI (116712) test_settings: Received test_float: 10.000000[0m
[0;32mI (116722) test_settings: Received test_string: bar[0m
[0;32mI (116722) test_settings: Received test_cancel: 0[0m
[0;31mE (116732) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116862) test_settings: Received test_cancel: 0[0m
[0;32mI (116862) test_settings: Received test_string: bar[0m
[0;32mI (116862) test_settings: Received test_bool: true[0m
[0;32mI (116872) test_settings: Received test_float: 10.000000[0m
[0;32mI (116882) test_settings: Received test_int: 1337[0m
[0;32mI (116882) test_settings: Received test_restart: false[0m
[0;31mE (116892) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116952) test_settings: Received test_string: bar[0m
[0;32mI (116952) test_settings: Received test_bool: true[0m
[0;32mI (116952) test_settings: Received test_cancel: 0[0m
[0;32mI (116962) test_settings: Received test_float: 10.000000[0m
[0;32mI (116972) test_settings: Received test_restart: false[0m
[0;32mI (116972) test_settings: Received test_int: 1337[0m
[0;31mE (116982) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117272) test_settings: Received test_cancel: 0[0m
[0;32mI (117272) test_settings: Received test_string: bar[0m
[0;32mI (117272) test_settings: Received test_int: 1337[0m
[0;32mI (117282) test_settings: Received test_restart: false[0m
[0;32mI (117282) test_settings: Received test_bool: true[0m
[0;32mI (117292) test_settings: Received test_float: 10.000000[0m
[0;31mE (117302) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120982) test_settings: Settings have been reregistered[0m
[0;32mI (123022) test_settings: Received test_restart: false[0m
[0;32mI (123022) test_settings: Received test_string: bar[0m
[0;32mI (123022) test_settings: Received test_bool: true[0m
[0;32mI (123032) test_settings: Received test_cancel: 0[0m
[0;32mI (123042) test_settings: Received test_float: 10.000000[0m
[0;32mI (123042) test_settings: Received test_int: 72[0m
