1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:41:39.954,496] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:41:39.954,591] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:41:39.954,600] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:41:40.211,954] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:41:40.212,157] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:41:40.212,168] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:41:40.212,181] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:41:40.212,415] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:41:40.212,427] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:41:40.212,431] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:41:40.212,457] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:41:40.212,466] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:41:40.212,474] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:41:40.290,917] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:41:40.291,160] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:41:40.342,710] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:41:40.342,728] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:41:40.342,955] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expecte
