[0;32mI (92481) test_settings: Received test_bool: true[0m
[0;32mI (92481) test_settings: Received test_cancel: 0[0m
[0;32mI (92491) test_settings: Received test_restart: false[0m
[0;32mI (92491) test_settings: Received test_float: 10.000000[0m
[0;32mI (96551) test_settings: Received test_cancel: 1[0m
[0;32mI (96551) test_settings: Received test_float: 10.000000[0m
[0;32mI (96551) test_settings: Received test_bool: true[0m
[0;32mI (96561) test_settings: Received test_restart: false[0m
[0;32mI (96561) test_settings: Received test_string: bar[0m
[0;32mI (97591) test_settings: Cancelling settings[0m
[0;32mI (102591) test_settings: Settings have been cancelled[0m
[0;32mI (117721) test_settings: Received test_bool: true[0m
[0;32mI (117721) test_settings: Received test_restart: false[0m
[0;32mI (117721) test_settings: Received test_string: bar[0m
[0;32mI (117731) test_settings: Received test_cancel: 0[0m
[0;32mI (117731) test_settings: Received test_float: 10.000000[0m
[0;32mI (117751) test_settings: Received test_int: 1337[0m
[0;32mI (117921) test_settings: Received test_string: bar[0m
[0;32mI (117931) test_settings: Received test_cancel: 0[0m
[0;32mI (117931) test_settings: Received test_bool: true[0m
[0;32mI (117941) test_settings: Received test_int: 1337[0m
[0;32mI (117941) test_settings: Received test_float: 10.000000[0m
[0;32mI (117951) test_settings: Received test_restart: false[0m
[0;31mE (117951) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118131) test_settings: Received test_float: 10.000000[0m
[0;32mI (118131) test_settings: Received test_int: 1337[0m
[0;32mI (118131) test_settings: Received test_cancel: 0[0m
[0;32mI (118141) test_settings: Received test_restart: false[0m
[0;32mI (118141) test_settings: Received test_string: bar[0m
[0;32mI (118161) test_settings: Received test_bool: true[0m
[0;31mE (118161) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118341) test_settings: Received test_int: 1337[0m
[0;32mI (118341) test_settings: Received test_restart: false[0m
[0;32mI (118341) test_settings: Received test_cancel: 0[0m
[0;32mI (118351) test_settings: Received test_string: bar[0m
[0;32mI (118351) test_settings: Received test_bool: true[0m
[0;32mI (118361) test_settings: Received test_float: 10.000000[0m
[0;31mE (118361) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118541) test_settings: Received test_string: bar[0m
[0;32mI (118541) test_settings: Received test_cancel: 0[0m
[0;32mI (118541) test_settings: Received test_restart: false[0m
[0;32mI (118551) test_settings: Received test_int: 1337[0m
[0;32mI (118551) test_settings: Received test_bool: true[0m
[0;32mI (118561) test_settings: Received test_float: 10.000000[0m
[0;31mE (118571) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118741) test_settings: Received test_restart: false[0m
[0;32mI (118751) test_settings: Received test_int: 1337[0m
[0;32mI (118751) test_settings: Received test_string: bar[0m
[0;32mI (118761) test_settings: Received test_cancel: 0[0m
[0;32mI (118761) test_settings: Received test_bool: true[0m
[0;32mI (118771) test_settings: Received test_float: 10.000000[0m
[0;31mE (118771) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118951) test_settings: Received test_int: 1337[0m
[0;32mI (118951) test_settings: Received test_restart: false[0m
[0;32mI (118951) test_settings: Received test_bool: true[0m
[0;32mI (118961) test_settings: Received test_cancel: 0[0m
[0;32mI (118961) test_settings: Received test_string: bar[0m
[0;32mI (118971) test_settings: Received test_float: 10.000000[0m
[0;31mE (118981) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119151) test_settings: Received test_bool: true[0m
[0;32mI (119151) test_settings: Received test_cancel: 0[0m
[0;32mI (119161) test_settings: Received test_restart: false[0m
[0;32mI (119171) test_settings: Received test_float: 10.000000[0m
[0;32mI (119171) test_settings: Received test_string: bar[0m
[0;32mI (119181) test_settings: Received test_int: 1337[0m
[0;31mE (119181) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119361) test_settings: Received test_string: bar[0m
[0;32mI (119361) test_settings: Received test_cancel: 0[0m
[0;32mI (119361) test_settings: Received test_bool: true[0m
[0;32mI (119371) test_settings: Received test_float: 10.000000[0m
[0;32mI (119371) test_settings: Received test_int: 1337[0m
[0;32mI (119381) test_settings: Received test_restart: false[0m
[0;31mE (119381) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122591) test_settings: Settings have been reregistered[0m
[0;32mI (124661) test_settings: Received test_bool: true[0m
[0;32mI (124661) test_settings: Received test_int: 72[0m
[0;3
