[0;32mI (150727) test_settings: Received test_bool: true[0m
[0;32mI (150737) test_settings: Received test_float: 10.000000[0m
[0;32mI (150737) test_settings: Received test_cancel: 0[0m
[0;32mI (150737) test_settings: Received test_string: bar[0m
[0;32mI (154047) test_settings: Received test_int: 72[0m
[0;32mI (154047) test_settings: Received test_string: bar[0m
[0;32mI (154047) test_settings: Received test_restart: true[0m
[0;32mI (154057) test_settings: Received test_bool: true[0m
[0;32mI (154057) test_settings: Received test_cancel: 0[0m
[0;32mI (154067) test_settings: Received test_float: 10.000000[0m
[0;32mI (155087) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (155117) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (155127) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (171187) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (171187) golioth_coap_client_libcoap: Session PSK-ID: generated-PxahjxKmIsBbeIaV@firmware_ci[0m
[0;32mI (171197) libcoap: Setting PSK key
[0m
[0;32mI (171207) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (171817) test_settings: Received test_int: 72[0m
[0;32mI (171817) test_settings: Received test_cancel: 0[0m
[0;32mI (171817) test_settings: Received test_float: 10.000000[0m
[0;32mI (171827) test_settings: Received test_restart: false[0m
[0;32mI (171827) test_settings: Received test_bool: true[0m
[0;32mI (171837) test_settings: Received test_string: bar[0m
[0;32mI (171847) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (176187) test_settings: Client restarted[0m
[0;32mI (180237) test_settings: Received test_restart: false[0m
[0;32mI (180237) test_settings: Received test_bool: true[0m
[0;32mI (180237) test_settings: Received test_float: 10.000000[0m
[0;32mI (180247) test_settings: Received test_cancel: 0[0m
[0;32mI (180247) test_settings: Received test_string: bar[0m
[0;32mI (180267) test_settings: Received test_int: 2320[0
