;32mI (22469) test_settings: Received test_bool: false[0m
[0;32mI (22479) test_settings: Received test_float: 1.230000[0m
[0;32mI (22489) test_settings: Received test_string: foo[0m
[0;32mI (22489) test_settings: Received test_int_range: 1[0m
[0;32mI (22499) test_settings: Received test_cancel: 0[0m
[0;31mE (22499) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22519) test_settings: Received test_bool: false[0m
[0;32mI (22519) test_settings: Received test_int_range: 1[0m
[0;32mI (22519) test_settings: Received test_float: 1.230000[0m
[0;32mI (22539) test_settings: Received test_int: 42[0m
[0;32mI (22539) test_settings: Received test_restart: false[0m
[0;32mI (22539) test_settings: Received test_cancel: 0[0m
[0;32mI (22549) test_settings: Received test_string: foo[0m
[0;31mE (22549) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22979) test_settings: Received test_restart: false[0m
[0;32mI (22979) test_settings: Received test_int: 42[0m
[0;32mI (22979) test_settings: Received test_int_range: 1[0m
[0;32mI (22999) test_settings: Received test_bool: false[0m
[0;32mI (22999) test_settings: Received test_cancel: 0[0m
[0;32mI (22999) test_settings: Received test_float: 1.230000[0m
[0;32mI (23009) test_settings: Received test_string: foo[0m
[0;31mE (23009) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23699) test_settings: Received test_cancel: 0[0m
[0;32mI (23699) test_settings: Received test_int_range: 1[0m
[0;32mI (23699) test_settings: Received test_bool: false[0m
[0;32mI (23709) test_settings: Received test_string: foo[0m
[0;32mI (23709) test_settings: Received test_restart: false[0m
[0;32mI (23719) test_settings: Received test_int: 42[0m
[0;32mI (23729) test_settings: Received test_float: 1.230000[0m
[0;31mE (23729) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24309) test_settings: Received test_string: foo[0m
[0;32mI (24309) test_settings: Received test_bool: false[0m
[0;32mI (24319) test_settings: Received test_float: 1.230000[0m
[0;32mI (24329) test_settings: Received test_restart: false[0m
[0;32mI (24329) test_settings: Received test_int_range: 1[0m
[0;32mI (24329) test_settings: Received test_cancel: 0[0m
[0;32mI (24339) test_settings: Received test_int: 42[0m
[0;31mE (24339) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24719) test_settings: Received test_string: foo[0m
[0;32mI (24719) test_settings: Received test_restart: false[0m
[0;32mI (24729) test_settings: Received test_int: 42[0m
[0;32mI (24739) test_settings: Received test_bool: false[0m
[0;32mI (24739) test_settings: Received test_cancel: 0[0m
[0;32mI (24739) test_settings: Received test_int_range: 1[0m
[0;32mI (24749) test_settings: Received test_float: 1.230000[0m
[0;31mE (24749) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26759) test_settings: Received test_restart: false[0m
[0;32mI (26759) test_settings: Received test_string: foo[0m
[0;32mI (26759) test_settings: Received test_cancel: 0[0m
[0;32mI (26769) test_settings: Received test_int_range: 1[0m
[0;32mI (26779) test_settings: Received test_bool: false[0m
[0;32mI (26779) test_settings: Received test_float: 1.230000[0m
