[0;32mI (90952) test_settings: Received test_bool: true[0m
[0;32mI (90952) test_settings: Received test_restart: false[0m
[0;32mI (90962) test_settings: Received test_float: 10.000000[0m
[0;32mI (90972) test_settings: Received test_cancel: 0[0m
[0;32mI (95362) test_settings: Received test_float: 10.000000[0m
[0;32mI (95362) test_settings: Received test_bool: true[0m
[0;32mI (95362) test_settings: Received test_restart: false[0m
[0;32mI (95372) test_settings: Received test_string: bar[0m
[0;32mI (95382) test_settings: Received test_cancel: 1[0m
[0;32mI (96392) test_settings: Cancelling settings[0m
[0;32mI (101392) test_settings: Settings have been cancelled[0m
[0;32mI (116442) test_settings: Received test_string: bar[0m
[0;32mI (116442) test_settings: Received test_restart: false[0m
[0;32mI (116442) test_settings: Received test_bool: true[0m
[0;32mI (116452) test_settings: Received test_float: 10.000000[0m
[0;32mI (116462) test_settings: Received test_int: 1337[0m
[0;32mI (116462) test_settings: Received test_cancel: 0[0m
[0;32mI (116522) test_settings: Received test_restart: false[0m
[0;32mI (116532) test_settings: Received test_string: bar[0m
[0;32mI (116532) test_settings: Received test_cancel: 0[0m
[0;32mI (116542) test_settings: Received test_int: 1337[0m
[0;32mI (116542) test_settings: Received test_float: 10.000000[0m
[0;32mI (116542) test_settings: Received test_bool: true[0m
[0;31mE (116562) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116612) test_settings: Received test_string: bar[0m
[0;32mI (116612) test_settings: Received test_int: 1337[0m
[0;32mI (116622) test_settings: Received test_float: 10.000000[0m
[0;32mI (116632) test_settings: Received test_bool: true[0m
[0;32mI (116632) test_settings: Received test_cancel: 0[0m
[0;32mI (116632) test_settings: Received test_restart: false[0m
[0;31mE (116642) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116702) test_settings: Received test_cancel: 0[0m
[0;32mI (116702) test_settings: Received test_restart: false[0m
[0;32mI (116702) test_settings: Received test_float: 10.000000[0m
[0;32mI (116722) test_settings: Received test_string: bar[0m
[0;32mI (116722) test_settings: Received test_int: 1337[0m
[0;32mI (116722) test_settings: Received test_bool: true[0m
[0;31mE (116732) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116792) test_settings: Received test_int: 1337[0m
[0;32mI (116792) test_settings: Received test_string: bar[0m
[0;32mI (116792) test_settings: Received test_cancel: 0[0m
[0;32mI (116802) test_settings: Received test_float: 10.000000[0m
[0;32mI (116812) test_settings: Received test_restart: false[0m
[0;32mI (116812) test_settings: Received test_bool: true[0m
[0;31mE (116822) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116872) test_settings: Received test_bool: true[0m
[0;32mI (116882) test_settings: Received test_string: bar[0m
[0;32mI (116882) test_settings: Received test_cancel: 0[0m
[0;32mI (116892) test_settings: Received test_restart: false[0m
[0;32mI (116892) test_settings: Received test_float: 10.000000[0m
[0;32mI (116892) test_settings: Received test_int: 1337[0m
[0;31mE (116902) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116962) test_settings: Received test_restart: false[0m
[0;32mI (116962) test_settings: Received test_string: bar[0m
[0;32mI (116962) test_settings: Received test_cancel: 0[0m
[0;32mI (116972) test_settings: Received test_float: 10.000000[0m
[0;32mI (116982) test_settings: Received test_int: 1337[0m
[0;32mI (116982) test_settings: Received test_bool: true[0m
[0;31mE (116992) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117172) test_settings: Received test_restart: false[0m
[0;32mI (117172) test_settings: Received test_float: 10.000000[0m
[0;32mI (117182) test_settings: Received test_string: bar[0m
[0;32mI (117192) test_settings: Received test_int: 1337[0m
[0;32mI (117192) test_settings: Received test_bool: true[0m
[0;32mI (117192) test_settings: Received test_cancel: 0[0m
[0;31mE (117202) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117262) test_settings: Received test_bool: true[0m
[0;32mI (117262) test_settings: Received test_string: bar[0m
[0;32mI (117262) test_settings: Received test_int: 1337[0m
[0;32mI (117272) test_settings: Received test_cancel: 0[0m
[0;32mI (117272) test_settings: Received test_float: 10.000000[0m
[0;32mI (117282) test_settings: Received test_restart: false[0m
[0;31mE (117292) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121392) test_settings: Settings have been reregistered[0m
[0;32mI (123442) test_settings: Received test_cancel: 0[0m
[0;32mI (123442) test_settings: Received test_int: 72[0m
[0;32
