
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:18:22.061,672] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:18:22.061,756] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:18:22.061,763] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:18:22.326,218] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:18:22.326,423] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:18:22.326,434] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:18:22.326,450] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:18:22.326,661] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:18:22.326,671] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:18:22.326,675] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:18:22.326,696] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:18:22.326,705] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:18:22.326,713] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:18:22.413,299] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:18:22.413,549] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:18:22.477,564] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:18:22.477,582] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:18:22.477,809] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA 
