[0;32mI (91631) test_settings: Received test_cancel: 0[0m
[0;32mI (91631) test_settings: Received test_restart: false[0m
[0;32mI (91641) test_settings: Received test_float: 10.000000[0m
[0;32mI (91641) test_settings: Received test_bool: true[0m
[0;32mI (95921) test_settings: Received test_restart: false[0m
[0;32mI (95921) test_settings: Received test_bool: true[0m
[0;32mI (95921) test_settings: Received test_string: bar[0m
[0;32mI (95931) test_settings: Received test_cancel: 1[0m
[0;32mI (95931) test_settings: Received test_float: 10.000000[0m
[0;32mI (96941) test_settings: Cancelling settings[0m
[0;32mI (101941) test_settings: Settings have been cancelled[0m
[0;32mI (116991) test_settings: Received test_bool: true[0m
[0;32mI (116991) test_settings: Received test_int: 1337[0m
[0;32mI (116991) test_settings: Received test_cancel: 0[0m
[0;32mI (117001) test_settings: Received test_string: bar[0m
[0;32mI (117001) test_settings: Received test_float: 10.000000[0m
[0;32mI (117011) test_settings: Received test_restart: false[0m
[0;32mI (117071) test_settings: Received test_restart: false[0m
[0;32mI (117071) test_settings: Received test_string: bar[0m
[0;32mI (117071) test_settings: Received test_bool: true[0m
[0;32mI (117081) test_settings: Received test_int: 1337[0m
[0;32mI (117081) test_settings: Received test_cancel: 0[0m
[0;32mI (117091) test_settings: Received test_float: 10.000000[0m
[0;31mE (117101) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117281) test_settings: Received test_bool: true[0m
[0;32mI (117281) test_settings: Received test_int: 1337[0m
[0;32mI (117281) test_settings: Received test_float: 10.000000[0m
[0;32mI (117301) test_settings: Received test_restart: false[0m
[0;32mI (117301) test_settings: Received test_cancel: 0[0m
[0;32mI (117311) test_settings: Received test_string: bar[0m
[0;31mE (117311) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117371) test_settings: Received test_restart: false[0m
[0;32mI (117371) test_settings: Received test_float: 10.000000[0m
[0;32mI (117381) test_settings: Received test_int: 1337[0m
[0;32mI (117391) test_settings: Received test_cancel: 0[0m
[0;32mI (117391) test_settings: Received test_bool: true[0m
[0;32mI (117401) test_settings: Received test_string: bar[0m
[0;31mE (117401) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117491) test_settings: Received test_bool: true[0m
[0;32mI (117491) test_settings: Received test_float: 10.000000[0m
[0;32mI (117491) test_settings: Received test_restart: false[0m
[0;32mI (117501) test_settings: Received test_cancel: 0[0m
[0;32mI (117501) test_settings: Received test_int: 1337[0m
[0;32mI (117511) test_settings: Received test_string: bar[0m
[0;31mE (117511) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117691) test_settings: Received test_restart: false[0m
[0;32mI (117691) test_settings: Received test_float: 10.000000[0m
[0;32mI (117691) test_settings: Received test_string: bar[0m
[0;32mI (117711) test_settings: Received test_int: 1337[0m
[0;32mI (117711) test_settings: Received test_bool: true[0m
[0;32mI (117721) test_settings: Received test_cancel: 0[0m
[0;31mE (117721) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117781) test_settings: Received test_float: 10.000000[0m
[0;32mI (117791) test_settings: Received test_string: bar[0m
[0;32mI (117791) test_settings: Received test_bool: true[0m
[0;32mI (117801) test_settings: Received test_cancel: 0[0m
[0;32mI (117801) test_settings: Received test_restart: false[0m
[0;32mI (117811) test_settings: Received test_int: 1337[0m
[0;31mE (117811) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117901) test_settings: Received test_cancel: 0[0m
[0;32mI (117901) test_settings: Received test_int: 1337[0m
[0;32mI (117901) test_settings: Received test_string: bar[0m
[0;32mI (117911) test_settings: Received test_float: 10.000000[0m
[0;32mI (117911) test_settings: Received test_bool: true[0m
[0;32mI (117931) test_settings: Received test_restart: false[0m
[0;31mE (117931) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117991) test_settings: Received test_bool: true[0m
[0;32mI (117991) test_settings: Received test_float: 10.000000[0m
[0;32mI (117991) test_settings: Received test_int: 1337[0m
[0;32mI (118001) test_settings: Received test_cancel: 0[0m
[0;32mI (118001) test_settings: Received test_restart: false[0m
[0;32mI (118021) test_settings: Received test_string: bar[0m
[0;31mE (118021) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121941) test_settings: Settings have been reregistered[0m
[0;32mI (123981) test_settings: Received test_cancel: 0[0m
[0;32mI (123981) test_settings: Received test_float: 10.000000[0m
[0;32mI (123981) test_settings: Received test_restart: false[0m
[0;32mI (123991) test_settings: Received test_string: bar[0m
[0;32mI (123991) test_settings: Received test_bool: true[0m
[0;32mI (124001) test_settings: Received test_int: 72[0m
