;32mI (94012) test_settings: Received test_float: 10.000000[0m
[0;32mI (94022) test_settings: Received test_restart: false[0m
[0;32mI (94032) test_settings: Received test_cancel: 0[0m
[0;32mI (98492) test_settings: Received test_restart: false[0m
[0;32mI (98492) test_settings: Received test_string: bar[0m
[0;32mI (98492) test_settings: Received test_bool: true[0m
[0;32mI (98502) test_settings: Received test_float: 10.000000[0m
[0;32mI (98512) test_settings: Received test_cancel: 1[0m
[0;32mI (99552) test_settings: Cancelling settings[0m
[0;32mI (104552) test_settings: Settings have been cancelled[0m
[0;32mI (119612) test_settings: Received test_cancel: 0[0m
[0;32mI (119612) test_settings: Received test_float: 10.000000[0m
[0;32mI (119622) test_settings: Received test_int: 1337[0m
[0;32mI (119622) test_settings: Received test_restart: false[0m
[0;32mI (119632) test_settings: Received test_bool: true[0m
[0;32mI (119632) test_settings: Received test_string: bar[0m
[0;32mI (119892) test_settings: Received test_restart: false[0m
[0;32mI (119892) test_settings: Received test_bool: true[0m
[0;32mI (119892) test_settings: Received test_cancel: 0[0m
[0;32mI (119902) test_settings: Received test_int: 1337[0m
[0;32mI (119902) test_settings: Received test_string: bar[0m
[0;32mI (119902) test_settings: Received test_float: 10.000000[0m
[0;31mE (119922) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120092) test_settings: Received test_cancel: 0[0m
[0;32mI (120092) test_settings: Received test_float: 10.000000[0m
[0;32mI (120092) test_settings: Received test_int: 1337[0m
[0;32mI (120112) test_settings: Received test_restart: false[0m
[0;32mI (120112) test_settings: Received test_string: bar[0m
[0;32mI (120112) test_settings: Received test_bool: true[0m
[0;31mE (120122) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120182) test_settings: Received test_float: 10.000000[0m
[0;32mI (120192) test_settings: Received test_string: bar[0m
[0;32mI (120192) test_settings: Received test_bool: true[0m
[0;32mI (120202) test_settings: Received test_cancel: 0[0m
[0;32mI (120202) test_settings: Received test_int: 1337[0m
[0;32mI (120202) test_settings: Received test_restart: false[0m
[0;31mE (120222) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120282) test_settings: Received test_restart: false[0m
[0;32mI (120282) test_settings: Received test_string: bar[0m
[0;32mI (120282) test_settings: Received test_cancel: 0[0m
[0;32mI (120292) test_settings: Received test_bool: true[0m
[0;32mI (120292) test_settings: Received test_float: 10.000000[0m
[0;32mI (120302) test_settings: Received test_int: 1337[0m
[0;31mE (120312) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120362) test_settings: Received test_float: 10.000000[0m
[0;32mI (120372) test_settings: Received test_string: bar[0m
[0;32mI (120372) test_settings: Received test_bool: true[0m
[0;32mI (120382) test_settings: Received test_restart: false[0m
[0;32mI (120382) test_settings: Received test_cancel: 0[0m
[0;32mI (120382) test_settings: Received test_int: 1337[0m
[0;31mE (120402) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120502) test_settings: Received test_string: bar[0m
[0;32mI (120502) test_settings: Received test_int: 1337[0m
[0;32mI (120502) test_settings: Received test_restart: false[0m
[0;32mI (120512) test_settings: Received test_cancel: 0[0m
[0;32mI (120522) test_settings: Received test_bool: true[0m
[0;32mI (120522) test_settings: Received test_float: 10.000000[0m
[0;31mE (120532) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120592) test_settings: Received test_cancel: 0[0m
[0;32mI (120592) test_settings: Received test_restart: false[0m
[0;32mI (120592) test_settings: Received test_int: 1337[0m
[0;32mI (120602) test_settings: Received test_string: bar[0m
[0;32mI (120612) test_settings: Received test_bool: true[0m
[0;32mI (120612) test_settings: Received test_float: 10.000000[0m
[0;31mE (120622) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120682) test_settings: Received test_bool: true[0m
[0;32mI (120692) test_settings: Received test_float: 10.000000[0m
[0;32mI (120692) test_settings: Received test_string: bar[0m
[0;32mI (120702) test_settings: Received test_int: 1337[0m
[0;32mI (120702) test_settings: Received test_restart: false[0m
[0;32mI (120702) test_settings: Received test_cancel: 0[0m
[0;31mE (120712) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124552) test_settings: Settings have been reregistered[0m
[0;32mI (126592) test_settings: Received test_float: 10.000000[0m
[0;32mI (126592) test_settings: Received test_int: 72[0m
