0;32mI (123842) test_settings: Received test_restart: false[0m
[0;32mI (126332) test_settings: Received test_restart: true[0m
[0;32mI (126332) test_settings: Received test_bool: true[0m
[0;32mI (126332) test_settings: Received test_cancel: 0[0m
[0;32mI (126342) test_settings: Received test_int: 72[0m
[0;32mI (126352) test_settings: Received test_string: bar[0m
[0;32mI (126352) test_settings: Received test_float: 10.000000[0m
[0;32mI (127372) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127422) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127422) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143472) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143472) golioth_coap_client_libcoap: Session PSK-ID: generated-HUnbayDSwACBkXVq@firmware_ci[0m
[0;32mI (143482) libcoap: Setting PSK key
[0m
[0;32mI (143492) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143742) test_settings: Received test_restart: false[0m
[0;32mI (143752) test_settings: Received test_string: bar[0m
[0;32mI (143752) test_settings: Received test_bool: true[0m
[0;32mI (143762) test_settings: Received test_float: 10.000000[0m
[0;32mI (143762) test_settings: Received test_int: 72[0m
[0;32mI (143772) test_settings: Received test_cancel: 0[0m
[0;32mI (143792) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148472) test_settings: Client restarted[0m
[0;32mI (152522) test_settings: Received test_string: bar[0m
[0;32mI (152522) test_settings: Received test_bool: true[0m
[0;32mI (152522) test_settings: Received test_float: 10.000000[0m
[0;32mI (152532) test_settings: Received test_restart: false[0m
[0;32mI (152542) test_settings: Received test_cancel: 0[0m
[0;32mI (152542) test_settings: Received test_int: 2320[0
