[0;32mI (110327) test_settings: Received test_float: 10.000000[0m
[0;32mI (110337) test_settings: Received test_cancel: 0[0m
[0;32mI (110337) test_settings: Received test_restart: false[0m
[0;32mI (116837) test_settings: Received test_cancel: 1[0m
[0;32mI (116837) test_settings: Received test_restart: false[0m
[0;32mI (116837) test_settings: Received test_float: 10.000000[0m
[0;32mI (116847) test_settings: Received test_bool: true[0m
[0;32mI (116847) test_settings: Received test_string: bar[0m
[0;32mI (117897) test_settings: Cancelling settings[0m
[0;32mI (122897) test_settings: Settings have been cancelled[0m
[0;32mI (138437) test_settings: Received test_restart: false[0m
[0;32mI (138437) test_settings: Received test_cancel: 0[0m
[0;32mI (138437) test_settings: Received test_bool: true[0m
[0;32mI (138447) test_settings: Received test_string: bar[0m
[0;32mI (138447) test_settings: Received test_int: 1337[0m
[0;32mI (138457) test_settings: Received test_float: 10.000000[0m
[0;32mI (138847) test_settings: Received test_int: 1337[0m
[0;32mI (138847) test_settings: Received test_string: bar[0m
[0;32mI (138847) test_settings: Received test_float: 10.000000[0m
[0;32mI (138857) test_settings: Received test_cancel: 0[0m
[0;32mI (138857) test_settings: Received test_restart: false[0m
[0;32mI (138867) test_settings: Received test_bool: true[0m
[0;31mE (138867) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139457) test_settings: Received test_float: 10.000000[0m
[0;32mI (139457) test_settings: Received test_bool: true[0m
[0;32mI (139457) test_settings: Received test_string: bar[0m
[0;32mI (139467) test_settings: Received test_int: 1337[0m
[0;32mI (139477) test_settings: Received test_cancel: 0[0m
[0;32mI (139487) test_settings: Received test_restart: false[0m
[0;31mE (139487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140277) test_settings: Received test_bool: true[0m
[0;32mI (140277) test_settings: Received test_restart: false[0m
[0;32mI (140277) test_settings: Received test_string: bar[0m
[0;32mI (140287) test_settings: Received test_float: 10.000000[0m
[0;32mI (140297) test_settings: Received test_cancel: 0[0m
[0;32mI (140307) test_settings: Received test_int: 1337[0m
[0;31mE (140307) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140887) test_settings: Received test_float: 10.000000[0m
[0;32mI (140897) test_settings: Received test_bool: true[0m
[0;32mI (140897) test_settings: Received test_string: bar[0m
[0;32mI (140907) test_settings: Received test_int: 1337[0m
[0;32mI (140907) test_settings: Received test_restart: false[0m
[0;32mI (140917) test_settings: Received test_cancel: 0[0m
[0;31mE (140917) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141707) test_settings: Received test_int: 1337[0m
[0;32mI (141717) test_settings: Received test_restart: false[0m
[0;32mI (141717) test_settings: Received test_float: 10.000000[0m
[0;32mI (141727) test_settings: Received test_cancel: 0[0m
[0;32mI (141727) test_settings: Received test_bool: true[0m
[0;32mI (141727) test_settings: Received test_string: bar[0m
[0;31mE (141737) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142327) test_settings: Received test_bool: true[0m
[0;32mI (142327) test_settings: Received test_string: bar[0m
[0;32mI (142327) test_settings: Received test_cancel: 0[0m
[0;32mI (142337) test_settings: Received test_restart: false[0m
[0;32mI (142337) test_settings: Received test_int: 1337[0m
[0;32mI (142347) test_settings: Received test_float: 10.000000[0m
[0;31mE (142357) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142897) test_settings: Settings have been reregistered[0m
[0;32mI (142937) test_settings: Received test_int: 1337[0m
[0;32mI (142937) test_settings: Received test_cancel: 0[0m
[0;32mI (142937) test_settings: Received test_bool: true[0m
[0;32mI (142957) test_settings: Received test_restart: false[0m
[0;32mI (142957) test_settings: Received test_float: 10.000000[0m
[0;32mI (142967) test_settings: Received test_string: bar[0m
[0;31mE (142967) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143557) test_settings: Received test_int: 1337[0m
[0;32mI (143557) test_settings: Received test_float: 10.000000[0m
[0;32mI (143557) test_settings: Received test_bool: true[0m
[0;32mI (143567) test_settings: Received test_cancel: 0[0m
[0;32mI (143567) test_settings: Received test_string: bar[0m
[0;32mI (143567) test_settings: Received test_restart: false[0m
[0;31mE (143587) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144597) test_settings: Received test_cancel: 0[0m
[0;32mI (144597) test_settings: Received test_int: 72[0m
[0;32
