[0;32mI (124362) test_settings: Received test_cancel: 0[0m
[0;32mI (124372) test_settings: Received test_float: 10.000000[0m
[0;32mI (124382) test_settings: Received test_string: bar[0m
[0;32mI (124382) test_settings: Received test_bool: true[0m
[0;32mI (125732) test_settings: Received test_int: 72[0m
[0;32mI (125732) test_settings: Received test_string: bar[0m
[0;32mI (125732) test_settings: Received test_bool: true[0m
[0;32mI (125742) test_settings: Received test_float: 10.000000[0m
[0;32mI (125752) test_settings: Received test_restart: true[0m
[0;32mI (125752) test_settings: Received test_cancel: 0[0m
[0;32mI (126812) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (126862) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (126862) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143652) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143652) golioth_coap_client_libcoap: Session PSK-ID: generated-PKZvqvttJsTgAraU@firmware_ci[0m
[0;32mI (143672) libcoap: Setting PSK key
[0m
[0;32mI (143672) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144062) test_settings: Received test_restart: false[0m
[0;32mI (144072) test_settings: Received test_int: 72[0m
[0;32mI (144072) test_settings: Received test_float: 10.000000[0m
[0;32mI (144082) test_settings: Received test_bool: true[0m
[0;32mI (144082) test_settings: Received test_cancel: 0[0m
[0;32mI (144092) test_settings: Received test_string: bar[0m
[0;32mI (144112) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (147912) test_settings: Client restarted[0m
[0;32mI (151962) test_settings: Received test_int: 2320[0m
[
