[0;32mI (103171) test_settings: Received test_restart: false[0m
[0;32mI (103181) test_settings: Received test_float: 10.000000[0m
[0;32mI (103181) test_settings: Received test_cancel: 0[0m
[0;32mI (109271) test_settings: Received test_cancel: 1[0m
[0;32mI (109271) test_settings: Received test_restart: false[0m
[0;32mI (109271) test_settings: Received test_string: bar[0m
[0;32mI (109281) test_settings: Received test_bool: true[0m
[0;32mI (109281) test_settings: Received test_float: 10.000000[0m
[0;32mI (110281) test_settings: Cancelling settings[0m
[0;32mI (115281) test_settings: Settings have been cancelled[0m
[0;32mI (130691) test_settings: Received test_bool: true[0m
[0;32mI (130691) test_settings: Received test_restart: false[0m
[0;32mI (130691) test_settings: Received test_cancel: 0[0m
[0;32mI (130701) test_settings: Received test_int: 1337[0m
[0;32mI (130701) test_settings: Received test_string: bar[0m
[0;32mI (130711) test_settings: Received test_float: 10.000000[0m
[0;32mI (131101) test_settings: Received test_bool: true[0m
[0;32mI (131101) test_settings: Received test_string: bar[0m
[0;32mI (131101) test_settings: Received test_restart: false[0m
[0;32mI (131111) test_settings: Received test_float: 10.000000[0m
[0;32mI (131111) test_settings: Received test_cancel: 0[0m
[0;32mI (131121) test_settings: Received test_int: 1337[0m
[0;31mE (131121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (131711) test_settings: Received test_int: 1337[0m
[0;32mI (131711) test_settings: Received test_cancel: 0[0m
[0;32mI (131711) test_settings: Received test_string: bar[0m
[0;32mI (131721) test_settings: Received test_restart: false[0m
[0;32mI (131731) test_settings: Received test_float: 10.000000[0m
[0;32mI (131741) test_settings: Received test_bool: true[0m
[0;31mE (131741) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132121) test_settings: Received test_bool: true[0m
[0;32mI (132121) test_settings: Received test_float: 10.000000[0m
[0;32mI (132121) test_settings: Received test_string: bar[0m
[0;32mI (132141) test_settings: Received test_cancel: 0[0m
[0;32mI (132141) test_settings: Received test_int: 1337[0m
[0;32mI (132151) test_settings: Received test_restart: false[0m
[0;31mE (132151) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132531) test_settings: Received test_restart: false[0m
[0;32mI (132531) test_settings: Received test_int: 1337[0m
[0;32mI (132531) test_settings: Received test_bool: true[0m
[0;32mI (132541) test_settings: Received test_string: bar[0m
[0;32mI (132551) test_settings: Received test_cancel: 0[0m
[0;32mI (132561) test_settings: Received test_float: 10.000000[0m
[0;31mE (132561) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132941) test_settings: Received test_bool: true[0m
[0;32mI (132941) test_settings: Received test_cancel: 0[0m
[0;32mI (132941) test_settings: Received test_string: bar[0m
[0;32mI (132951) test_settings: Received test_restart: false[0m
[0;32mI (132961) test_settings: Received test_int: 1337[0m
[0;32mI (132971) test_settings: Received test_float: 10.000000[0m
[0;31mE (132971) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133351) test_settings: Received test_string: bar[0m
[0;32mI (133351) test_settings: Received test_int: 1337[0m
[0;32mI (133351) test_settings: Received test_float: 10.000000[0m
[0;32mI (133361) test_settings: Received test_cancel: 0[0m
[0;32mI (133361) test_settings: Received test_restart: false[0m
[0;32mI (133381) test_settings: Received test_bool: true[0m
[0;31mE (133381) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133761) test_settings: Received test_int: 1337[0m
[0;32mI (133761) test_settings: Received test_float: 10.000000[0m
[0;32mI (133771) test_settings: Received test_string: bar[0m
[0;32mI (133781) test_settings: Received test_cancel: 0[0m
[0;32mI (133781) test_settings: Received test_bool: true[0m
[0;32mI (133791) test_settings: Received test_restart: false[0m
[0;31mE (133791) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (134171) test_settings: Received test_float: 10.000000[0m
[0;32mI (134171) test_settings: Received test_cancel: 0[0m
[0;32mI (134171) test_settings: Received test_int: 1337[0m
[0;32mI (134181) test_settings: Received test_restart: false[0m
[0;32mI (134181) test_settings: Received test_bool: true[0m
[0;32mI (134191) test_settings: Received test_string: bar[0m
[0;31mE (134201) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (135281) test_settings: Settings have been reregistered[0m
[0;32mI (136841) test_settings: Received test_cancel: 0[0m
[0;32mI (136841) test_settings: Received test_restart: false[0m
[0;32mI (136841) test_settings: Received test_int: 72[0m
[0
