0;32mI (22629) test_settings: Received test_cancel: 0[0m
[0;31mE (22629) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22649) test_settings: Received test_restart: false[0m
[0;32mI (22649) test_settings: Received test_int_range: 1[0m
[0;32mI (22649) test_settings: Received test_string: foo[0m
[0;32mI (22659) test_settings: Received test_int: 42[0m
[0;32mI (22659) test_settings: Received test_bool: false[0m
[0;32mI (22669) test_settings: Received test_float: 1.230000[0m
[0;32mI (22679) test_settings: Received test_cancel: 0[0m
[0;31mE (22679) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23129) test_settings: Received test_restart: false[0m
[0;32mI (23129) test_settings: Received test_string: foo[0m
[0;32mI (23129) test_settings: Received test_cancel: 0[0m
[0;32mI (23139) test_settings: Received test_bool: false[0m
[0;32mI (23149) test_settings: Received test_float: 1.230000[0m
[0;32mI (23149) test_settings: Received test_int: 42[0m
[0;32mI (23159) test_settings: Received test_int_range: 1[0m
[0;31mE (23159) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23619) test_settings: Received test_cancel: 0[0m
[0;32mI (23619) test_settings: Received test_restart: false[0m
[0;32mI (23619) test_settings: Received test_string: foo[0m
[0;32mI (23629) test_settings: Received test_float: 1.230000[0m
[0;32mI (23629) test_settings: Received test_bool: false[0m
[0;32mI (23639) test_settings: Received test_int: 42[0m
[0;32mI (23649) test_settings: Received test_int_range: 1[0m
[0;31mE (23649) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24229) test_settings: Received test_string: foo[0m
[0;32mI (24229) test_settings: Received test_int_range: 1[0m
[0;32mI (24229) test_settings: Received test_cancel: 0[0m
[0;32mI (24249) test_settings: Received test_restart: false[0m
[0;32mI (24249) test_settings: Received test_float: 1.230000[0m
[0;32mI (24249) test_settings: Received test_bool: false[0m
[0;32mI (24259) test_settings: Received test_int: 42[0m
[0;31mE (24259) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24849) test_settings: Received test_float: 1.230000[0m
[0;32mI (24849) test_settings: Received test_string: foo[0m
[0;32mI (24849) test_settings: Received test_restart: false[0m
[0;32mI (24859) test_settings: Received test_int: 42[0m
[0;32mI (24859) test_settings: Received test_int_range: 1[0m
[0;32mI (24859) test_settings: Received test_cancel: 0[0m
[0;32mI (24879) test_settings: Received test_bool: false[0m
[0;31mE (24879) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27159) test_settings: Received test_bool: false[0m
[0;32mI (27159) test_settings: Received test_float: 1.230000[0m
[0;32mI (27159) test_settings: Received test_restart: false[0m
[0;32mI (27169) test_settings: Received test_int_range: 1[0m
[0;32mI (27179) test_settings: Received test_string: foo[0m
[0;32mI (27179) test_settings: Received test_cancel: 0[0m
