
[1;32muart:~$ [m[8D[J[00:35:13.212,201] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:35:14.846,705] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:35:14.846,938] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:35:14.846,951] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:35:14.846,968] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:35:14.847,190] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:35:14.847,204] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:35:14.847,207] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:35:14.847,218] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:35:14.847,226] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:35:14.993,144] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:35:14.993,411] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:35:15.051,067] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:35:15.051,118] [0m<inf> test_ota: Blockwise manifest get received 237 bytes[0m
[1;32muart:~$ [m[8D[J[00:35:15.051,348] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA 
