[0;32mI (93041) test_settings: Received test_cancel: 0[0m
[0;32mI (93041) test_settings: Received test_restart: false[0m
[0;32mI (93051) test_settings: Received test_bool: true[0m
[0;32mI (93051) test_settings: Received test_float: 10.000000[0m
[0;32mI (97341) test_settings: Received test_restart: false[0m
[0;32mI (97341) test_settings: Received test_string: bar[0m
[0;32mI (97341) test_settings: Received test_bool: true[0m
[0;32mI (97351) test_settings: Received test_cancel: 1[0m
[0;32mI (97351) test_settings: Received test_float: 10.000000[0m
[0;32mI (98441) test_settings: Cancelling settings[0m
[0;32mI (103441) test_settings: Settings have been cancelled[0m
[0;32mI (118711) test_settings: Received test_restart: false[0m
[0;32mI (118711) test_settings: Received test_cancel: 0[0m
[0;32mI (118711) test_settings: Received test_float: 10.000000[0m
[0;32mI (118721) test_settings: Received test_bool: true[0m
[0;32mI (118721) test_settings: Received test_int: 1337[0m
[0;32mI (118741) test_settings: Received test_string: bar[0m
[0;32mI (118911) test_settings: Received test_restart: false[0m
[0;32mI (118921) test_settings: Received test_string: bar[0m
[0;32mI (118921) test_settings: Received test_int: 1337[0m
[0;32mI (118931) test_settings: Received test_bool: true[0m
[0;32mI (118931) test_settings: Received test_cancel: 0[0m
[0;32mI (118941) test_settings: Received test_float: 10.000000[0m
[0;31mE (118941) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119121) test_settings: Received test_int: 1337[0m
[0;32mI (119121) test_settings: Received test_string: bar[0m
[0;32mI (119121) test_settings: Received test_bool: true[0m
[0;32mI (119131) test_settings: Received test_cancel: 0[0m
[0;32mI (119131) test_settings: Received test_restart: false[0m
[0;32mI (119141) test_settings: Received test_float: 10.000000[0m
[0;31mE (119141) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119321) test_settings: Received test_bool: true[0m
[0;32mI (119331) test_settings: Received test_cancel: 0[0m
[0;32mI (119331) test_settings: Received test_int: 1337[0m
[0;32mI (119341) test_settings: Received test_string: bar[0m
[0;32mI (119341) test_settings: Received test_float: 10.000000[0m
[0;32mI (119351) test_settings: Received test_restart: false[0m
[0;31mE (119351) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119531) test_settings: Received test_restart: false[0m
[0;32mI (119531) test_settings: Received test_cancel: 0[0m
[0;32mI (119531) test_settings: Received test_string: bar[0m
[0;32mI (119541) test_settings: Received test_bool: true[0m
[0;32mI (119541) test_settings: Received test_float: 10.000000[0m
[0;32mI (119551) test_settings: Received test_int: 1337[0m
[0;31mE (119561) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119731) test_settings: Received test_cancel: 0[0m
[0;32mI (119741) test_settings: Received test_float: 10.000000[0m
[0;32mI (119741) test_settings: Received test_string: bar[0m
[0;32mI (119751) test_settings: Received test_restart: false[0m
[0;32mI (119751) test_settings: Received test_bool: true[0m
[0;32mI (119761) test_settings: Received test_int: 1337[0m
[0;31mE (119761) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119941) test_settings: Received test_float: 10.000000[0m
[0;32mI (119941) test_settings: Received test_bool: true[0m
[0;32mI (119941) test_settings: Received test_cancel: 0[0m
[0;32mI (119951) test_settings: Received test_int: 1337[0m
[0;32mI (119951) test_settings: Received test_restart: false[0m
[0;32mI (119961) test_settings: Received test_string: bar[0m
[0;31mE (119961) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120141) test_settings: Received test_float: 10.000000[0m
[0;32mI (120141) test_settings: Received test_restart: false[0m
[0;32mI (120151) test_settings: Received test_int: 1337[0m
[0;32mI (120161) test_settings: Received test_string: bar[0m
[0;32mI (120161) test_settings: Received test_bool: true[0m
[0;32mI (120171) test_settings: Received test_cancel: 0[0m
[0;31mE (120171) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120351) test_settings: Received test_int: 1337[0m
[0;32mI (120351) test_settings: Received test_restart: false[0m
[0;32mI (120351) test_settings: Received test_bool: true[0m
[0;32mI (120361) test_settings: Received test_float: 10.000000[0m
[0;32mI (120361) test_settings: Received test_string: bar[0m
[0;32mI (120371) test_settings: Received test_cancel: 0[0m
[0;31mE (120371) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123441) test_settings: Settings have been reregistered[0m
[0;32mI (125241) test_settings: Received test_bool: true[0m
[0;32mI (125241) test_settings: Received test_float: 10.000000[0m
[0;32mI (125241) test_settings: Received test_restart: false[0m
[0;32mI (125251) test_settings: Received test_string: bar[0m
[0;32mI (125251) test_settings: Received test_cancel: 0[0m
[0;32mI (125261) test_settings: Received test_int: 72[0m
