0;32mI (21009) test_settings: Received test_cancel: 0[0m
[0;31mE (21009) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21029) test_settings: Received test_int: 42[0m
[0;32mI (21029) test_settings: Received test_int_range: 1[0m
[0;32mI (21029) test_settings: Received test_bool: false[0m
[0;32mI (21039) test_settings: Received test_float: 1.230000[0m
[0;32mI (21049) test_settings: Received test_cancel: 0[0m
[0;32mI (21049) test_settings: Received test_restart: false[0m
[0;32mI (21059) test_settings: Received test_string: foo[0m
[0;31mE (21059) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21389) test_settings: Received test_cancel: 0[0m
[0;32mI (21389) test_settings: Received test_int: 42[0m
[0;32mI (21389) test_settings: Received test_int_range: 1[0m
[0;32mI (21399) test_settings: Received test_restart: false[0m
[0;32mI (21399) test_settings: Received test_bool: false[0m
[0;32mI (21399) test_settings: Received test_float: 1.230000[0m
[0;32mI (21419) test_settings: Received test_string: foo[0m
[0;31mE (21419) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21799) test_settings: Received test_cancel: 0[0m
[0;32mI (21799) test_settings: Received test_bool: false[0m
[0;32mI (21799) test_settings: Received test_string: foo[0m
[0;32mI (21809) test_settings: Received test_int: 42[0m
[0;32mI (21819) test_settings: Received test_int_range: 1[0m
[0;32mI (21819) test_settings: Received test_restart: false[0m
[0;32mI (21829) test_settings: Received test_float: 1.230000[0m
[0;31mE (21829) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22709) test_settings: Received test_string: foo[0m
[0;32mI (22709) test_settings: Received test_bool: false[0m
[0;32mI (22709) test_settings: Received test_int: 42[0m
[0;32mI (22709) test_settings: Received test_int_range: 1[0m
[0;32mI (22729) test_settings: Received test_float: 1.230000[0m
[0;32mI (22729) test_settings: Received test_cancel: 0[0m
[0;32mI (22729) test_settings: Received test_restart: false[0m
[0;31mE (22739) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24769) test_settings: Received test_restart: false[0m
[0;32mI (24769) test_settings: Received test_int_range: 1[0m
[0;32mI (24769) test_settings: Received test_bool: false[0m
[0;32mI (24779) test_settings: Received test_string: foo[0m
[0;32mI (24789) test_settings: Received test_cancel: 0[0m
[0;32mI (24789) test_settings: Received test_float: 1.230000[0m
