0;32mI (107649) test_settings: Received test_restart: false[0m
[0;32mI (107669) test_settings: Received test_float: 10.000000[0m
[0;32mI (107669) test_settings: Received test_bool: true[0m
[0;32mI (113969) test_settings: Received test_bool: true[0m
[0;32mI (113969) test_settings: Received test_string: bar[0m
[0;32mI (113969) test_settings: Received test_restart: false[0m
[0;32mI (113979) test_settings: Received test_float: 10.000000[0m
[0;32mI (113989) test_settings: Received test_cancel: 1[0m
[0;32mI (115029) test_settings: Cancelling settings[0m
[0;32mI (120029) test_settings: Settings have been cancelled[0m
[0;32mI (135399) test_settings: Received test_restart: false[0m
[0;32mI (135409) test_settings: Received test_int: 1337[0m
[0;32mI (135409) test_settings: Received test_float: 10.000000[0m
[0;32mI (135419) test_settings: Received test_string: bar[0m
[0;32mI (135419) test_settings: Received test_bool: true[0m
[0;32mI (135419) test_settings: Received test_cancel: 0[0m
[0;32mI (135919) test_settings: Received test_cancel: 0[0m
[0;32mI (135919) test_settings: Received test_int: 1337[0m
[0;32mI (135919) test_settings: Received test_bool: true[0m
[0;32mI (135929) test_settings: Received test_float: 10.000000[0m
[0;32mI (135929) test_settings: Received test_string: bar[0m
[0;32mI (135939) test_settings: Received test_restart: false[0m
[0;31mE (135949) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (136289) test_settings: Received test_float: 10.000000[0m
[0;32mI (136299) test_settings: Received test_bool: true[0m
[0;32mI (136299) test_settings: Received test_string: bar[0m
[0;32mI (136309) test_settings: Received test_int: 1337[0m
[0;32mI (136309) test_settings: Received test_cancel: 0[0m
[0;32mI (136309) test_settings: Received test_restart: false[0m
[0;31mE (136319) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (136739) test_settings: Received test_string: bar[0m
[0;32mI (136739) test_settings: Received test_restart: false[0m
[0;32mI (136739) test_settings: Received test_bool: true[0m
[0;32mI (136749) test_settings: Received test_int: 1337[0m
[0;32mI (136749) test_settings: Received test_float: 10.000000[0m
[0;32mI (136749) test_settings: Received test_cancel: 0[0m
[0;31mE (136769) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137149) test_settings: Received test_float: 10.000000[0m
[0;32mI (137149) test_settings: Received test_cancel: 0[0m
[0;32mI (137149) test_settings: Received test_bool: true[0m
[0;32mI (137159) test_settings: Received test_restart: false[0m
[0;32mI (137159) test_settings: Received test_string: bar[0m
[0;32mI (137159) test_settings: Received test_int: 1337[0m
[0;31mE (137179) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137549) test_settings: Received test_string: bar[0m
[0;32mI (137559) test_settings: Received test_cancel: 0[0m
[0;32mI (137559) test_settings: Received test_int: 1337[0m
[0;32mI (137569) test_settings: Received test_float: 10.000000[0m
[0;32mI (137569) test_settings: Received test_bool: true[0m
[0;32mI (137569) test_settings: Received test_restart: false[0m
[0;31mE (137589) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137959) test_settings: Received test_float: 10.000000[0m
[0;32mI (137969) test_settings: Received test_int: 1337[0m
[0;32mI (137969) test_settings: Received test_string: bar[0m
[0;32mI (137979) test_settings: Received test_restart: false[0m
[0;32mI (137979) test_settings: Received test_bool: true[0m
[0;32mI (137979) test_settings: Received test_cancel: 0[0m
[0;31mE (137989) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138369) test_settings: Received test_cancel: 0[0m
[0;32mI (138379) test_settings: Received test_int: 1337[0m
[0;32mI (138379) test_settings: Received test_bool: true[0m
[0;32mI (138389) test_settings: Received test_string: bar[0m
[0;32mI (138389) test_settings: Received test_float: 10.000000[0m
[0;32mI (138389) test_settings: Received test_restart: false[0m
[0;31mE (138409) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138779) test_settings: Received test_float: 10.000000[0m
[0;32mI (138789) test_settings: Received test_cancel: 0[0m
[0;32mI (138789) test_settings: Received test_string: bar[0m
[0;32mI (138799) test_settings: Received test_restart: false[0m
[0;32mI (138799) test_settings: Received test_int: 1337[0m
[0;32mI (138799) test_settings: Received test_bool: true[0m
[0;31mE (138809) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140029) test_settings: Settings have been reregistered[0m
[0;32mI (142079) test_settings: Received test_cancel: 0[0m
[0;32mI (142079) test_settings: Received test_float: 10.000000[0m
[0;32mI (142079) test_settings: Received test_string: bar[0m
[0;32mI (142089) test_settings: Received test_bool: true[0m
[0;32mI (142099) test_settings: Received test_int: 72[0m
[
