2muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:55.797,423] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:01:55.797,513] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:01:55.797,519] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:01:56.051,530] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:01:56.051,737] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:01:56.051,746] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:01:56.051,768] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:01:56.052,005] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:01:56.052,016] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:01:56.052,019] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:01:56.052,084] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:01:56.052,095] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:01:56.052,105] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:56.191,984] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:01:56.192,242] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:01:56.241,592] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:01:56.241,619] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:01:56.241,861] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expecte
