[0;32mI (96031) test_settings: Received test_cancel: 0[0m
[0;32mI (96031) test_settings: Received test_float: 10.000000[0m
[0;32mI (96041) test_settings: Received test_restart: false[0m
[0;32mI (96041) test_settings: Received test_bool: true[0m
[0;32mI (100331) test_settings: Received test_restart: false[0m
[0;32mI (100331) test_settings: Received test_string: bar[0m
[0;32mI (100331) test_settings: Received test_cancel: 1[0m
[0;32mI (100341) test_settings: Received test_float: 10.000000[0m
[0;32mI (100341) test_settings: Received test_bool: true[0m
[0;32mI (101391) test_settings: Cancelling settings[0m
[0;32mI (106391) test_settings: Settings have been cancelled[0m
[0;32mI (121701) test_settings: Received test_cancel: 0[0m
[0;32mI (121701) test_settings: Received test_bool: true[0m
[0;32mI (121701) test_settings: Received test_float: 10.000000[0m
[0;32mI (121721) test_settings: Received test_int: 1337[0m
[0;32mI (121721) test_settings: Received test_restart: false[0m
[0;32mI (121731) test_settings: Received test_string: bar[0m
[0;32mI (121911) test_settings: Received test_cancel: 0[0m
[0;32mI (121911) test_settings: Received test_string: bar[0m
[0;32mI (121911) test_settings: Received test_bool: true[0m
[0;32mI (121921) test_settings: Received test_int: 1337[0m
[0;32mI (121921) test_settings: Received test_restart: false[0m
[0;32mI (121931) test_settings: Received test_float: 10.000000[0m
[0;31mE (121931) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122111) test_settings: Received test_restart: false[0m
[0;32mI (122111) test_settings: Received test_string: bar[0m
[0;32mI (122111) test_settings: Received test_bool: true[0m
[0;32mI (122131) test_settings: Received test_float: 10.000000[0m
[0;32mI (122131) test_settings: Received test_int: 1337[0m
[0;32mI (122141) test_settings: Received test_cancel: 0[0m
[0;31mE (122141) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122321) test_settings: Received test_bool: true[0m
[0;32mI (122321) test_settings: Received test_int: 1337[0m
[0;32mI (122321) test_settings: Received test_cancel: 0[0m
[0;32mI (122331) test_settings: Received test_string: bar[0m
[0;32mI (122331) test_settings: Received test_restart: false[0m
[0;32mI (122341) test_settings: Received test_float: 10.000000[0m
[0;31mE (122341) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122521) test_settings: Received test_string: bar[0m
[0;32mI (122521) test_settings: Received test_bool: true[0m
[0;32mI (122521) test_settings: Received test_int: 1337[0m
[0;32mI (122531) test_settings: Received test_restart: false[0m
[0;32mI (122531) test_settings: Received test_cancel: 0[0m
[0;32mI (122541) test_settings: Received test_float: 10.000000[0m
[0;31mE (122551) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122731) test_settings: Received test_bool: true[0m
[0;32mI (122731) test_settings: Received test_cancel: 0[0m
[0;32mI (122731) test_settings: Received test_int: 1337[0m
[0;32mI (122741) test_settings: Received test_float: 10.000000[0m
[0;32mI (122741) test_settings: Received test_restart: false[0m
[0;32mI (122751) test_settings: Received test_string: bar[0m
[0;31mE (122751) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122931) test_settings: Received test_string: bar[0m
[0;32mI (122931) test_settings: Received test_float: 10.000000[0m
[0;32mI (122931) test_settings: Received test_restart: false[0m
[0;32mI (122941) test_settings: Received test_int: 1337[0m
[0;32mI (122941) test_settings: Received test_bool: true[0m
[0;32mI (122961) test_settings: Received test_cancel: 0[0m
[0;31mE (122961) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123131) test_settings: Received test_bool: true[0m
[0;32mI (123141) test_settings: Received test_int: 1337[0m
[0;32mI (123141) test_settings: Received test_restart: false[0m
[0;32mI (123151) test_settings: Received test_string: bar[0m
[0;32mI (123151) test_settings: Received test_cancel: 0[0m
[0;32mI (123161) test_settings: Received test_float: 10.000000[0m
[0;31mE (123161) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123341) test_settings: Received test_float: 10.000000[0m
[0;32mI (123341) test_settings: Received test_string: bar[0m
[0;32mI (123341) test_settings: Received test_bool: true[0m
[0;32mI (123351) test_settings: Received test_cancel: 0[0m
[0;32mI (123351) test_settings: Received test_int: 1337[0m
[0;32mI (123361) test_settings: Received test_restart: false[0m
[0;31mE (123371) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126391) test_settings: Settings have been reregistered[0m
[0;32mI (128621) test_settings: Received test_cancel: 0[0m
[0;32mI (128621) test_settings: Received test_bool: true[0m
[0;32mI (128621) test_settings: Received test_int: 72[0m
[0;32m
