0;32mI (121261) test_settings: Received test_string: bar[0m
[0;32mI (121261) test_settings: Received test_cancel: 0[0m
[0;32mI (121271) test_settings: Received test_float: 10.000000[0m
[0;32mI (123801) test_settings: Received test_bool: true[0m
[0;32mI (123801) test_settings: Received test_restart: true[0m
[0;32mI (123801) test_settings: Received test_float: 10.000000[0m
[0;32mI (123811) test_settings: Received test_int: 72[0m
[0;32mI (123811) test_settings: Received test_string: bar[0m
[0;32mI (123821) test_settings: Received test_cancel: 0[0m
[0;32mI (124811) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (124851) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (124861) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (140941) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (140951) golioth_coap_client_libcoap: Session PSK-ID: generated-hLOtmJiBAOefiQFs@firmware_ci[0m
[0;32mI (140961) libcoap: Setting PSK key
[0m
[0;32mI (140961) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (141661) test_settings: Received test_restart: false[0m
[0;32mI (141671) test_settings: Received test_int: 72[0m
[0;32mI (141671) test_settings: Received test_string: bar[0m
[0;32mI (141681) test_settings: Received test_bool: true[0m
[0;32mI (141681) test_settings: Received test_cancel: 0[0m
[0;32mI (141691) test_settings: Received test_float: 10.000000[0m
[0;32mI (141711) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (145911) test_settings: Client restarted[0m
[0;32mI (148951) test_settings: Received test_string: bar[0m
[0;32mI (148951) test_settings: Received test_bool: true[0m
[0;32mI (148951) test_settings: Received test_restart: false[0m
[0;32mI (148961) test_settings: Received test_int: 2320[0m
