0;32mI (124972) test_settings: Received test_float: 10.000000[0m
[0;32mI (124972) test_settings: Received test_cancel: 0[0m
[0;32mI (127462) test_settings: Received test_cancel: 0[0m
[0;32mI (127462) test_settings: Received test_bool: true[0m
[0;32mI (127462) test_settings: Received test_restart: true[0m
[0;32mI (127472) test_settings: Received test_int: 72[0m
[0;32mI (127482) test_settings: Received test_float: 10.000000[0m
[0;32mI (127482) test_settings: Received test_string: bar[0m
[0;32mI (128502) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (128552) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (128552) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (144602) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (144602) golioth_coap_client_libcoap: Session PSK-ID: generated-JGUCqnHeVrHaqqIW@firmware_ci[0m
[0;32mI (144612) libcoap: Setting PSK key
[0m
[0;32mI (144622) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144982) test_settings: Received test_cancel: 0[0m
[0;32mI (144992) test_settings: Received test_float: 10.000000[0m
[0;32mI (144992) test_settings: Received test_bool: true[0m
[0;32mI (145002) test_settings: Received test_restart: false[0m
[0;32mI (145002) test_settings: Received test_string: bar[0m
[0;32mI (145012) test_settings: Received test_int: 72[0m
[0;32mI (145032) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (149602) test_settings: Client restarted[0m
[0;32mI (153642) test_settings: Received test_restart: false[0m
[0;32mI (153642) test_settings: Received test_bool: true[0m
[0;32mI (153642) test_settings: Received test_cancel: 0[0m
[0;32mI (153652) test_settings: Received test_string: bar[0m
[0;32mI (153662) test_settings: Received test_float: 10.000000[0m
[0;32mI (153662) test_settings: Received test_int: 2320[0
