0;32mI (20187) test_settings: Received test_string: foo[0m
[0;32mI (20197) test_settings: Received test_int_range: 1[0m
[0;32mI (20197) test_settings: Received test_bool: false[0m
[0;32mI (20197) test_settings: Received test_restart: false[0m
[0;32mI (20207) test_settings: Received test_cancel: 0[0m
[0;31mE (20217) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20387) test_settings: Received test_restart: false[0m
[0;32mI (20387) test_settings: Received test_float: 1.230000[0m
[0;32mI (20387) test_settings: Received test_bool: false[0m
[0;32mI (20407) test_settings: Received test_cancel: 0[0m
[0;32mI (20407) test_settings: Received test_string: foo[0m
[0;32mI (20407) test_settings: Received test_int_range: 1[0m
[0;32mI (20417) test_settings: Received test_int: 42[0m
[0;31mE (20417) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20437) test_settings: Received test_bool: false[0m
[0;32mI (20437) test_settings: Received test_cancel: 0[0m
[0;32mI (20437) test_settings: Received test_restart: false[0m
[0;32mI (20447) test_settings: Received test_int: 42[0m
[0;32mI (20447) test_settings: Received test_int_range: 1[0m
[0;32mI (20447) test_settings: Received test_float: 1.230000[0m
[0;32mI (20467) test_settings: Received test_string: foo[0m
[0;31mE (20467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20527) test_settings: Received test_restart: false[0m
[0;32mI (20527) test_settings: Received test_bool: false[0m
[0;32mI (20527) test_settings: Received test_int_range: 1[0m
[0;32mI (20537) test_settings: Received test_string: foo[0m
[0;32mI (20537) test_settings: Received test_cancel: 0[0m
[0;32mI (20547) test_settings: Received test_int: 42[0m
[0;32mI (20557) test_settings: Received test_float: 1.230000[0m
[0;31mE (20557) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22647) test_settings: Received test_bool: false[0m
[0;32mI (22647) test_settings: Received test_float: 1.230000[0m
[0;32mI (22647) test_settings: Received test_restart: false[0m
[0;32mI (22657) test_settings: Received test_int_range: 1[0m
[0;32mI (22657) test_settings: Received test_string: foo[0m
[0;32mI (22667) test_settings: Received test_cancel: 0[0m
