0;32mI (125149) test_settings: Received test_restart: false[0m
[0;32mI (127519) test_settings: Received test_float: 10.000000[0m
[0;32mI (127519) test_settings: Received test_bool: true[0m
[0;32mI (127519) test_settings: Received test_cancel: 0[0m
[0;32mI (127529) test_settings: Received test_string: bar[0m
[0;32mI (127539) test_settings: Received test_int: 72[0m
[0;32mI (127539) test_settings: Received test_restart: true[0m
[0;32mI (128579) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (128629) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (128629) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (144679) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (144679) golioth_coap_client_libcoap: Session PSK-ID: generated-eMmfsidjLlrEoTqw@firmware_ci[0m
[0;32mI (144689) libcoap: Setting PSK key
[0m
[0;32mI (144699) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (145229) test_settings: Received test_restart: false[0m
[0;32mI (145229) test_settings: Received test_float: 10.000000[0m
[0;32mI (145229) test_settings: Received test_cancel: 0[0m
[0;32mI (145239) test_settings: Received test_string: bar[0m
[0;32mI (145249) test_settings: Received test_bool: true[0m
[0;32mI (145259) test_settings: Received test_int: 72[0m
[0;32mI (145429) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (149679) test_settings: Client restarted[0m
[0;32mI (153729) test_settings: Received test_float: 10.000000[0m
[0;32mI (153729) test_settings: Received test_restart: false[0m
[0;32mI (153729) test_settings: Received test_bool: true[0m
[0;32mI (153739) test_settings: Received test_cancel: 0[0m
[0;32mI (153749) test_settings: Received test_int: 2320[0
