0;32mI (22091) test_settings: Received test_restart: false[0m
[0;32mI (22101) test_settings: Received test_string: foo[0m
[0;32mI (22101) test_settings: Received test_cancel: 0[0m
[0;32mI (22111) test_settings: Received test_bool: false[0m
[0;32mI (22111) test_settings: Received test_int_range: 1[0m
[0;31mE (22121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22291) test_settings: Received test_int_range: 1[0m
[0;32mI (22291) test_settings: Received test_bool: false[0m
[0;32mI (22291) test_settings: Received test_cancel: 0[0m
[0;32mI (22301) test_settings: Received test_restart: false[0m
[0;32mI (22301) test_settings: Received test_int: 42[0m
[0;32mI (22311) test_settings: Received test_float: 1.230000[0m
[0;32mI (22311) test_settings: Received test_string: foo[0m
[0;31mE (22331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22901) test_settings: Received test_int: 42[0m
[0;32mI (22901) test_settings: Received test_bool: false[0m
[0;32mI (22911) test_settings: Received test_float: 1.230000[0m
[0;32mI (22921) test_settings: Received test_string: foo[0m
[0;32mI (22921) test_settings: Received test_int_range: 1[0m
[0;32mI (22931) test_settings: Received test_cancel: 0[0m
[0;32mI (22931) test_settings: Received test_restart: false[0m
[0;31mE (22941) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23721) test_settings: Received test_restart: false[0m
[0;32mI (23721) test_settings: Received test_cancel: 0[0m
[0;32mI (23721) test_settings: Received test_int_range: 1[0m
[0;32mI (23741) test_settings: Received test_bool: false[0m
[0;32mI (23741) test_settings: Received test_string: foo[0m
[0;32mI (23751) test_settings: Received test_int: 42[0m
[0;32mI (23751) test_settings: Received test_float: 1.230000[0m
[0;31mE (23761) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24541) test_settings: Received test_string: foo[0m
[0;32mI (24541) test_settings: Received test_bool: false[0m
[0;32mI (24541) test_settings: Received test_float: 1.230000[0m
[0;32mI (24561) test_settings: Received test_restart: false[0m
[0;32mI (24561) test_settings: Received test_int_range: 1[0m
[0;32mI (24571) test_settings: Received test_cancel: 0[0m
[0;32mI (24571) test_settings: Received test_int: 42[0m
[0;31mE (24581) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25571) test_settings: Received test_string: foo[0m
[0;32mI (25571) test_settings: Received test_restart: false[0m
[0;32mI (25571) test_settings: Received test_int_range: 1[0m
[0;32mI (25581) test_settings: Received test_bool: false[0m
[0;32mI (25581) test_settings: Received test_float: 1.230000[0m
[0;32mI (25591) test_settings: Received test_cancel: 0[0m
[0;32mI (25591) test_settings: Received test_int: 42[0m
[0;31mE (25601) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26441) test_settings: Received test_string: foo[0m
[0;32mI (26441) test_settings: Received test_float: 1.230000[0m
[0;32mI (26451) test_settings: Received test_cancel: 0[0m
[0;32mI (26461) test_settings: Received test_restart: false[0m
[0;32mI (26461) test_settings: Received test_int_range: 1[0m
[0;32mI (26471) test_settings: Received test_bool: false[0m
