;32mI (18689) test_settings: Received test_restart: false[0m
[0;32mI (18699) test_settings: Received test_bool: false[0m
[0;32mI (18699) test_settings: Received test_cancel: 0[0m
[0;32mI (18709) test_settings: Received test_int_range: 1[0m
[0;31mE (18709) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18729) test_settings: Received test_restart: false[0m
[0;32mI (18739) test_settings: Received test_bool: false[0m
[0;32mI (18739) test_settings: Received test_int_range: 1[0m
[0;32mI (18749) test_settings: Received test_cancel: 0[0m
[0;32mI (18749) test_settings: Received test_float: 1.230000[0m
[0;32mI (18749) test_settings: Received test_int: 42[0m
[0;32mI (18759) test_settings: Received test_string: foo[0m
[0;31mE (18769) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18789) test_settings: Received test_int_range: 1[0m
[0;32mI (18789) test_settings: Received test_bool: false[0m
[0;32mI (18789) test_settings: Received test_int: 42[0m
[0;32mI (18799) test_settings: Received test_float: 1.230000[0m
[0;32mI (18809) test_settings: Received test_restart: false[0m
[0;32mI (18809) test_settings: Received test_string: foo[0m
[0;32mI (18819) test_settings: Received test_cancel: 0[0m
[0;31mE (18819) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21859) test_settings: Received test_string: foo[0m
[0;32mI (21859) test_settings: Received test_cancel: 0[0m
[0;32mI (21859) test_settings: Received test_restart: false[0m
[0;32mI (21869) test_settings: Received test_int_range: 1[0m
[0;32mI (21879) test_settings: Received test_float: 1.230000[0m
[0;32mI (21879) test_settings: Received test_bool: false[0m
