;32mI (90889) test_settings: Received test_restart: false[0m
[0;32mI (90899) test_settings: Received test_cancel: 0[0m
[0;32mI (90899) test_settings: Received test_float: 10.000000[0m
[0;32mI (95209) test_settings: Received test_float: 10.000000[0m
[0;32mI (95209) test_settings: Received test_string: bar[0m
[0;32mI (95209) test_settings: Received test_restart: false[0m
[0;32mI (95219) test_settings: Received test_bool: true[0m
[0;32mI (95229) test_settings: Received test_cancel: 1[0m
[0;32mI (96249) test_settings: Cancelling settings[0m
[0;32mI (101249) test_settings: Settings have been cancelled[0m
[0;32mI (116449) test_settings: Received test_bool: true[0m
[0;32mI (116459) test_settings: Received test_cancel: 0[0m
[0;32mI (116459) test_settings: Received test_restart: false[0m
[0;32mI (116469) test_settings: Received test_float: 10.000000[0m
[0;32mI (116469) test_settings: Received test_int: 1337[0m
[0;32mI (116469) test_settings: Received test_string: bar[0m
[0;32mI (117889) test_settings: Received test_float: 10.000000[0m
[0;32mI (117889) test_settings: Received test_string: bar[0m
[0;32mI (117889) test_settings: Received test_restart: false[0m
[0;32mI (117899) test_settings: Received test_cancel: 0[0m
[0;32mI (117909) test_settings: Received test_bool: true[0m
[0;32mI (117909) test_settings: Received test_int: 1337[0m
[0;31mE (117919) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118089) test_settings: Received test_string: bar[0m
[0;32mI (118099) test_settings: Received test_float: 10.000000[0m
[0;32mI (118099) test_settings: Received test_bool: true[0m
[0;32mI (118109) test_settings: Received test_cancel: 0[0m
[0;32mI (118109) test_settings: Received test_int: 1337[0m
[0;32mI (118109) test_settings: Received test_restart: false[0m
[0;31mE (118119) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118499) test_settings: Received test_float: 10.000000[0m
[0;32mI (118499) test_settings: Received test_bool: true[0m
[0;32mI (118509) test_settings: Received test_restart: false[0m
[0;32mI (118519) test_settings: Received test_int: 1337[0m
[0;32mI (118519) test_settings: Received test_cancel: 0[0m
[0;32mI (118519) test_settings: Received test_string: bar[0m
[0;31mE (118529) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118709) test_settings: Received test_bool: true[0m
[0;32mI (118709) test_settings: Received test_restart: false[0m
[0;32mI (118709) test_settings: Received test_cancel: 0[0m
[0;32mI (118719) test_settings: Received test_float: 10.000000[0m
[0;32mI (118729) test_settings: Received test_int: 1337[0m
[0;32mI (118729) test_settings: Received test_string: bar[0m
[0;31mE (118739) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118909) test_settings: Received test_cancel: 0[0m
[0;32mI (118909) test_settings: Received test_float: 10.000000[0m
[0;32mI (118919) test_settings: Received test_int: 1337[0m
[0;32mI (118929) test_settings: Received test_string: bar[0m
[0;32mI (118929) test_settings: Received test_bool: true[0m
[0;32mI (118929) test_settings: Received test_restart: false[0m
[0;31mE (118939) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119219) test_settings: Received test_cancel: 0[0m
[0;32mI (119219) test_settings: Received test_int: 1337[0m
[0;32mI (119219) test_settings: Received test_restart: false[0m
[0;32mI (119229) test_settings: Received test_string: bar[0m
[0;32mI (119239) test_settings: Received test_bool: true[0m
[0;32mI (119239) test_settings: Received test_float: 10.000000[0m
[0;31mE (119249) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119529) test_settings: Received test_bool: true[0m
[0;32mI (119529) test_settings: Received test_cancel: 0[0m
[0;32mI (119529) test_settings: Received test_restart: false[0m
[0;32mI (119539) test_settings: Received test_int: 1337[0m
[0;32mI (119539) test_settings: Received test_string: bar[0m
[0;32mI (119539) test_settings: Received test_float: 10.000000[0m
[0;31mE (119559) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119729) test_settings: Received test_cancel: 0[0m
[0;32mI (119729) test_settings: Received test_restart: false[0m
[0;32mI (119729) test_settings: Received test_bool: true[0m
[0;32mI (119749) test_settings: Received test_int: 1337[0m
[0;32mI (119749) test_settings: Received test_float: 10.000000[0m
[0;32mI (119749) test_settings: Received test_string: bar[0m
[0;31mE (119759) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121249) test_settings: Settings have been reregistered[0m
[0;32mI (122569) test_settings: Received test_bool: true[0m
[0;32mI (122569) test_settings: Received test_float: 10.000000[0m
[0;32mI (122569) test_settings: Received test_int: 72[0m
