;32mI (26047) test_settings: Received test_int_range: 1[0m
[0;32mI (26057) test_settings: Received test_restart: false[0m
[0;32mI (26057) test_settings: Received test_string: foo[0m
[0;32mI (26067) test_settings: Received test_cancel: 0[0m
[0;31mE (26067) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26247) test_settings: Received test_int_range: 1[0m
[0;32mI (26247) test_settings: Received test_restart: false[0m
[0;32mI (26247) test_settings: Received test_int: 42[0m
[0;32mI (26257) test_settings: Received test_bool: false[0m
[0;32mI (26257) test_settings: Received test_float: 1.230000[0m
[0;32mI (26257) test_settings: Received test_string: foo[0m
[0;32mI (26267) test_settings: Received test_cancel: 0[0m
[0;31mE (26277) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26457) test_settings: Received test_int: 42[0m
[0;32mI (26457) test_settings: Received test_float: 1.230000[0m
[0;32mI (26457) test_settings: Received test_string: foo[0m
[0;32mI (26467) test_settings: Received test_int_range: 1[0m
[0;32mI (26467) test_settings: Received test_cancel: 0[0m
[0;32mI (26467) test_settings: Received test_restart: false[0m
[0;32mI (26477) test_settings: Received test_bool: false[0m
[0;31mE (26487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30297) test_settings: Received test_restart: false[0m
[0;32mI (30297) test_settings: Received test_string: foo[0m
[0;32mI (30297) test_settings: Received test_float: 1.230000[0m
[0;32mI (30307) test_settings: Received test_bool: false[0m
[0;32mI (30307) test_settings: Received test_cancel: 0[0m
[0;32mI (30307) test_settings: Received test_int_range: 1[0m
