0;32mI (123587) test_settings: Received test_cancel: 0[0m
[0;32mI (123587) test_settings: Received test_float: 10.000000[0m
[0;32mI (123597) test_settings: Received test_string: bar[0m
[0;32mI (125247) test_settings: Received test_restart: true[0m
[0;32mI (125247) test_settings: Received test_bool: true[0m
[0;32mI (125247) test_settings: Received test_float: 10.000000[0m
[0;32mI (125257) test_settings: Received test_string: bar[0m
[0;32mI (125257) test_settings: Received test_cancel: 0[0m
[0;32mI (125267) test_settings: Received test_int: 72[0m
[0;32mI (126337) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (126377) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (126377) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (142437) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (142437) golioth_coap_client_libcoap: Session PSK-ID: generated-JqCDaXZoFLsQGMzM@firmware_ci[0m
[0;32mI (142447) libcoap: Setting PSK key
[0m
[0;32mI (142457) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143087) test_settings: Received test_int: 72[0m
[0;32mI (143087) test_settings: Received test_bool: true[0m
[0;32mI (143087) test_settings: Received test_cancel: 0[0m
[0;32mI (143097) test_settings: Received test_string: bar[0m
[0;32mI (143097) test_settings: Received test_restart: false[0m
[0;32mI (143117) test_settings: Received test_float: 10.000000[0m
[0;32mI (143127) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (147437) test_settings: Client restarted[0m
[0;32mI (151477) test_settings: Received test_bool: true[0m
[0;32mI (151477) test_settings: Received test_int: 2320[0m
[0
