0;32mI (98117) test_settings: Received test_float: 10.000000[0m
[0;32mI (98117) test_settings: Received test_bool: true[0m
[0;32mI (103407) test_settings: Received test_float: 10.000000[0m
[0;32mI (103407) test_settings: Received test_restart: false[0m
[0;32mI (103407) test_settings: Received test_cancel: 1[0m
[0;32mI (103417) test_settings: Received test_string: bar[0m
[0;32mI (103417) test_settings: Received test_bool: true[0m
[0;32mI (104457) test_settings: Cancelling settings[0m
[0;32mI (109457) test_settings: Settings have been cancelled[0m
[0;32mI (124597) test_settings: Received test_float: 10.000000[0m
[0;32mI (124597) test_settings: Received test_restart: false[0m
[0;32mI (124597) test_settings: Received test_cancel: 0[0m
[0;32mI (124617) test_settings: Received test_string: bar[0m
[0;32mI (124617) test_settings: Received test_int: 1337[0m
[0;32mI (124627) test_settings: Received test_bool: true[0m
[0;32mI (124807) test_settings: Received test_cancel: 0[0m
[0;32mI (124807) test_settings: Received test_int: 1337[0m
[0;32mI (124807) test_settings: Received test_restart: false[0m
[0;32mI (124817) test_settings: Received test_string: bar[0m
[0;32mI (124817) test_settings: Received test_bool: true[0m
[0;32mI (124827) test_settings: Received test_float: 10.000000[0m
[0;31mE (124827) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125007) test_settings: Received test_int: 1337[0m
[0;32mI (125007) test_settings: Received test_float: 10.000000[0m
[0;32mI (125007) test_settings: Received test_string: bar[0m
[0;32mI (125027) test_settings: Received test_cancel: 0[0m
[0;32mI (125027) test_settings: Received test_restart: false[0m
[0;32mI (125027) test_settings: Received test_bool: true[0m
[0;31mE (125037) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125217) test_settings: Received test_cancel: 0[0m
[0;32mI (125217) test_settings: Received test_restart: false[0m
[0;32mI (125217) test_settings: Received test_bool: true[0m
[0;32mI (125227) test_settings: Received test_float: 10.000000[0m
[0;32mI (125227) test_settings: Received test_int: 1337[0m
[0;32mI (125237) test_settings: Received test_string: bar[0m
[0;31mE (125237) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125417) test_settings: Received test_int: 1337[0m
[0;32mI (125417) test_settings: Received test_cancel: 0[0m
[0;32mI (125417) test_settings: Received test_string: bar[0m
[0;32mI (125427) test_settings: Received test_bool: true[0m
[0;32mI (125437) test_settings: Received test_float: 10.000000[0m
[0;32mI (125437) test_settings: Received test_restart: false[0m
[0;31mE (125447) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125617) test_settings: Received test_string: bar[0m
[0;32mI (125627) test_settings: Received test_cancel: 0[0m
[0;32mI (125627) test_settings: Received test_float: 10.000000[0m
[0;32mI (125637) test_settings: Received test_bool: true[0m
[0;32mI (125637) test_settings: Received test_int: 1337[0m
[0;32mI (125637) test_settings: Received test_restart: false[0m
[0;31mE (125647) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125827) test_settings: Received test_int: 1337[0m
[0;32mI (125827) test_settings: Received test_float: 10.000000[0m
[0;32mI (125827) test_settings: Received test_restart: false[0m
[0;32mI (125837) test_settings: Received test_string: bar[0m
[0;32mI (125847) test_settings: Received test_cancel: 0[0m
[0;32mI (125847) test_settings: Received test_bool: true[0m
[0;31mE (125857) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126027) test_settings: Received test_cancel: 0[0m
[0;32mI (126037) test_settings: Received test_float: 10.000000[0m
[0;32mI (126037) test_settings: Received test_restart: false[0m
[0;32mI (126047) test_settings: Received test_bool: true[0m
[0;32mI (126047) test_settings: Received test_string: bar[0m
[0;32mI (126057) test_settings: Received test_int: 1337[0m
[0;31mE (126057) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126237) test_settings: Received test_float: 10.000000[0m
[0;32mI (126237) test_settings: Received test_bool: true[0m
[0;32mI (126237) test_settings: Received test_cancel: 0[0m
[0;32mI (126247) test_settings: Received test_int: 1337[0m
[0;32mI (126257) test_settings: Received test_restart: false[0m
[0;32mI (126267) test_settings: Received test_string: bar[0m
[0;31mE (126267) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129457) test_settings: Settings have been reregistered[0m
[0;32mI (131537) test_settings: Received test_bool: true[0m
[0;32mI (131537) test_settings: Received test_restart: false[0m
[0;32mI (131537) test_settings: Received test_int: 72[0m
[
