;32mI (26657) test_settings: Received test_int_range: 1[0m
[0;32mI (26677) test_settings: Received test_bool: false[0m
[0;32mI (26677) test_settings: Received test_float: 1.230000[0m
[0;32mI (26687) test_settings: Received test_cancel: 0[0m
[0;32mI (26687) test_settings: Received test_string: foo[0m
[0;31mE (26687) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27277) test_settings: Received test_bool: false[0m
[0;32mI (27277) test_settings: Received test_string: foo[0m
[0;32mI (27287) test_settings: Received test_float: 1.230000[0m
[0;32mI (27297) test_settings: Received test_int: 42[0m
[0;32mI (27297) test_settings: Received test_int_range: 1[0m
[0;32mI (27297) test_settings: Received test_cancel: 0[0m
[0;32mI (27307) test_settings: Received test_restart: false[0m
[0;31mE (27307) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27577) test_settings: Received test_cancel: 0[0m
[0;32mI (27577) test_settings: Received test_restart: false[0m
[0;32mI (27587) test_settings: Received test_int_range: 1[0m
[0;32mI (27597) test_settings: Received test_float: 1.230000[0m
[0;32mI (27597) test_settings: Received test_bool: false[0m
[0;32mI (27607) test_settings: Received test_string: foo[0m
[0;32mI (27607) test_settings: Received test_int: 42[0m
[0;31mE (27607) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28707) test_settings: Received test_int: 42[0m
[0;32mI (28707) test_settings: Received test_int_range: 1[0m
[0;32mI (28707) test_settings: Received test_string: foo[0m
[0;32mI (28717) test_settings: Received test_cancel: 0[0m
[0;32mI (28717) test_settings: Received test_restart: false[0m
[0;32mI (28727) test_settings: Received test_bool: false[0m
[0;32mI (28737) test_settings: Received test_float: 1.230000[0m
[0;31mE (28737) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29217) test_settings: Received test_cancel: 0[0m
[0;32mI (29217) test_settings: Received test_int: 42[0m
[0;32mI (29217) test_settings: Received test_string: foo[0m
[0;32mI (29237) test_settings: Received test_restart: false[0m
[0;32mI (29237) test_settings: Received test_int_range: 1[0m
[0;32mI (29237) test_settings: Received test_bool: false[0m
[0;32mI (29247) test_settings: Received test_float: 1.230000[0m
[0;31mE (29247) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (32147) test_settings: Received test_cancel: 0[0m
[0;32mI (32147) test_settings: Received test_int_range: 1[0m
[0;32mI (32147) test_settings: Received test_string: foo[0m
[0;32mI (32157) test_settings: Received test_bool: false[0m
[0;32mI (32157) test_settings: Received test_float: 1.230000[0m
[0;32mI (32157) test_settings: Received test_restart: false[0m
