0;32mI (22257) test_settings: Received test_restart: false[0m
[0;32mI (22267) test_settings: Received test_bool: false[0m
[0;32mI (22277) test_settings: Received test_cancel: 0[0m
[0;32mI (22277) test_settings: Received test_string: foo[0m
[0;32mI (22287) test_settings: Received test_int_range: 1[0m
[0;32mI (25687) test_settings: Received test_float: 1.230000[0m
[0;32mI (25687) test_settings: Received test_int_range: 1[0m
[0;32mI (25687) test_settings: Received test_bool: false[0m
[0;32mI (25697) test_settings: Received test_cancel: 0[0m
[0;32mI (25697) test_settings: Received test_restart: false[0m
[0;32mI (25717) test_settings: Received test_string: foo[0m
